,ChampLatex,Epoch,InstanceID,RunIdx,Volume
0,"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",0.0,0.0,0.0,85.94731743229426
1,"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",1.0,0.0,0.0,74.61978692308638
2,"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",2.0,0.0,0.0,64.84731428777305
3,"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",3.0,0.0,0.0,44.771461253651495
4,"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",4.0,0.0,0.0,27.776021270987545
5,"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",5.0,0.0,0.0,25.874247808871598
6,"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",6.0,0.0,0.0,18.789021574709313
7,"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",7.0,0.0,0.0,25.845538634134925
8,"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",8.0,0.0,0.0,19.49550758854123
9,"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",9.0,0.0,0.0,16.477080320760017
10,"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",0.0,1.0,0.0,80.9608542846202
11,"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",1.0,1.0,0.0,83.82659649056025
12,"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",2.0,1.0,0.0,74.48038386725997
13,"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",3.0,1.0,0.0,88.23830818068618
14,"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",4.0,1.0,0.0,81.19938796528217
15,"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",5.0,1.0,0.0,78.14664903208698
16,"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",6.0,1.0,0.0,65.956546343918
17,"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",7.0,1.0,0.0,56.0298324158457
18,"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",8.0,1.0,0.0,39.98849579976465
19,"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",9.0,1.0,0.0,19.256578040835265
20,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy}$",0.0,0.0,1.0,431.92647721915574
21,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy}$",1.0,0.0,1.0,414.25519256862583
22,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy}$",2.0,0.0,1.0,395.7302434464392
23,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy}$",3.0,0.0,1.0,350.64848058177125
24,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy}$",4.0,0.0,1.0,335.1241625845735
25,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy}$",5.0,0.0,1.0,302.17555661848644
26,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy}$",6.0,0.0,1.0,208.224971877782
27,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy}$",7.0,0.0,1.0,154.94535129972186
28,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy}$",8.0,0.0,1.0,111.25507705915639
29,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy}$",9.0,0.0,1.0,62.504736245045954
30,"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",0.0,1.0,1.0,99.34845562790157
31,"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",1.0,1.0,1.0,84.72298466273348
32,"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",2.0,1.0,1.0,82.152051907372
33,"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",3.0,1.0,1.0,85.60468359222733
34,"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",4.0,1.0,1.0,92.46835111407788
35,"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",5.0,1.0,1.0,90.04773045079926
36,"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",6.0,1.0,1.0,64.95678036042703
37,"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",7.0,1.0,1.0,76.0905473617979
38,"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",8.0,1.0,1.0,57.870621466046764
39,"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",9.0,1.0,1.0,48.90484446750996
40,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy}$",0.0,2.0,1.0,578.1739577659424
41,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy}$",1.0,2.0,1.0,506.11168069381364
42,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy}$",2.0,2.0,1.0,489.2439618567772
43,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy}$",3.0,2.0,1.0,451.64462650556806
44,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy}$",4.0,2.0,1.0,434.2402566223295
45,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy}$",5.0,2.0,1.0,381.86372284462306
46,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy}$",6.0,2.0,1.0,363.3042785493639
47,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy}$",7.0,2.0,1.0,259.3158165077603
48,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy}$",8.0,2.0,1.0,203.72447927371496
49,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy}$",9.0,2.0,1.0,84.16298273267964
50,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xz}$",0.0,3.0,1.0,341.3366763231767
51,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xz}$",1.0,3.0,1.0,327.7409299369497
52,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xz}$",2.0,3.0,1.0,241.5502436239069
53,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xz}$",3.0,3.0,1.0,199.4197391622843
54,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xz}$",4.0,3.0,1.0,157.21915037148128
55,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xz}$",5.0,3.0,1.0,166.18916375582086
56,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xz}$",6.0,3.0,1.0,100.22068738007967
57,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xz}$",7.0,3.0,1.0,90.44016325518929
58,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xz}$",8.0,3.0,1.0,76.73339861264093
59,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xz}$",9.0,3.0,1.0,65.80994193989962
60,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy}$",0.0,4.0,1.0,430.8867874380281
61,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy}$",1.0,4.0,1.0,387.088911014972
62,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy}$",2.0,4.0,1.0,339.29388552664267
63,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy}$",3.0,4.0,1.0,264.9597770716939
64,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy}$",4.0,4.0,1.0,370.0352430955271
65,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy}$",5.0,4.0,1.0,350.5006779194085
66,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy}$",6.0,4.0,1.0,171.66497943119185
67,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy}$",7.0,4.0,1.0,165.28912908358112
68,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy}$",8.0,4.0,1.0,176.1055688400647
69,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy}$",9.0,4.0,1.0,150.55435301957365
70,"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",0.0,5.0,1.0,90.72560695123727
71,"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",1.0,5.0,1.0,90.57919625561175
72,"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",2.0,5.0,1.0,86.0100837576189
73,"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",3.0,5.0,1.0,80.67524391804233
74,"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",4.0,5.0,1.0,73.24106226918086
75,"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",5.0,5.0,1.0,65.1140454552003
76,"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",6.0,5.0,1.0,56.15967937673018
77,"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",7.0,5.0,1.0,44.89255378707606
78,"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",8.0,5.0,1.0,38.87413419736453
79,"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",9.0,5.0,1.0,32.05460274496607
80,"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",0.0,6.0,1.0,80.7048390961189
81,"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",1.0,6.0,1.0,85.69578061300214
82,"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",2.0,6.0,1.0,82.86526992890792
83,"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",3.0,6.0,1.0,77.31845152728822
84,"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",4.0,6.0,1.0,71.86703347342244
85,"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",5.0,6.0,1.0,74.03195190492087
86,"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",6.0,6.0,1.0,52.229510128939815
87,"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",7.0,6.0,1.0,30.058833599871633
88,"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",8.0,6.0,1.0,24.343883327466752
89,"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",9.0,6.0,1.0,18.48565755420577
90,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xz}$",0.0,7.0,1.0,568.6220427407299
91,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xz}$",1.0,7.0,1.0,338.5890626211826
92,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xz}$",2.0,7.0,1.0,267.740956723925
93,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xz}$",3.0,7.0,1.0,219.9512299020109
94,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xz}$",4.0,7.0,1.0,133.7731492589453
95,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xz}$",5.0,7.0,1.0,130.3709554074848
96,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xz}$",6.0,7.0,1.0,130.36725965474736
97,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xz}$",7.0,7.0,1.0,79.3471870792205
98,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xz}$",8.0,7.0,1.0,44.47679953685329
99,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xz}$",9.0,7.0,1.0,19.87613941417542
100,"$\hat{S}_{x,y,z}\hat{A}_{x,y}$",0.0,8.0,1.0,82.59284599337914
101,"$\hat{S}_{x,y,z}\hat{A}_{x,y}$",1.0,8.0,1.0,77.61132483447251
102,"$\hat{S}_{x,y,z}\hat{A}_{x,y}$",2.0,8.0,1.0,66.6185458723604
103,"$\hat{S}_{x,y,z}\hat{A}_{x,y}$",3.0,8.0,1.0,89.22916127255692
104,"$\hat{S}_{x,y,z}\hat{A}_{x,y}$",4.0,8.0,1.0,82.96278915483391
105,"$\hat{S}_{x,y,z}\hat{A}_{x,y}$",5.0,8.0,1.0,50.613705088853
106,"$\hat{S}_{x,y,z}\hat{A}_{x,y}$",6.0,8.0,1.0,47.23811566655751
107,"$\hat{S}_{x,y,z}\hat{A}_{x,y}$",7.0,8.0,1.0,45.36361921130162
108,"$\hat{S}_{x,y,z}\hat{A}_{x,y}$",8.0,8.0,1.0,39.33850608553834
109,"$\hat{S}_{x,y,z}\hat{A}_{x,y}$",9.0,8.0,1.0,28.241138663261417
110,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}$",0.0,9.0,1.0,156.35959394868
111,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}$",1.0,9.0,1.0,149.82706770174028
112,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}$",2.0,9.0,1.0,142.2232677453028
113,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}$",3.0,9.0,1.0,129.96043497958402
114,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}$",4.0,9.0,1.0,107.97133853380295
115,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}$",5.0,9.0,1.0,23.372066056943634
116,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}$",6.0,9.0,1.0,6.688063556164864
117,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}$",7.0,9.0,1.0,5.63058319037612
118,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}$",8.0,9.0,1.0,3.7704899853991503
119,"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}$",9.0,9.0,1.0,1.0393361972739548
