ModelName,$S_{x}$,$S_{y}$,$S_{z}$,"$S_{y,z}$","$S_{x,z}$","$S_{x,y,z}$","$S_{x,y,z}HF_{x}$","$S_{x,y,z}HF_{y}$","$S_{x,y,z}HF_{z}$","$S_{x,y,z}HF_{x,z}$","$S_{x,y,z}HF_{y,z}$","$S_{x,y,z}HF_{x,y,z}$","$S_{x,y,z}HF_{x,y,z}T_{xz}$","$S_{x,y,z}HF_{x,y,z}T_{yz}$","$S_{x,y,z}HF_{x,y,z}T_{xy}$","$S_{x,y,z}HF_{x,y,z}T_{xy,yz}$","$S_{x,y,z}HF_{x,y,z}T_{xy,xz}$","$S_{x,y,z}HF_{x,y,z}T_{xy,xz,yz}$","$S_{x,y}$","$S_{x,y,z}HF_{x,y,z}T_{xz,yz}$","$S_{x,y,z}HF_{x,y}$"
$S_{x}$,,9.999999999999992e-161,9.999999999999992e-161,,,,,,,,,,,,,,,,,,
$S_{y}$,1.0000000000000006e+160,,1.3462141882563285e-40,,,,,,,,,,,,,,,,,,
$S_{z}$,1.0000000000000006e+160,7.428238453609231e+39,,,3638.908617008933,,,,1.3822598726009419e-22,1.108073031495989e-26,,,,,2.0570223110945894e-08,,,1.0669622578080932e-13,,,
"$S_{y,z}$",,,,,0.0013293065533776256,,,,,,,,,,,,,,,,
"$S_{x,z}$",,,0.0002748076704443236,752.2719251320226,,,,,,,,,,,,,,,,,
"$S_{x,y,z}$",,,,,,,,,1.266468101134989e-15,,,,,,,,,,,,
"$S_{x,y,z}HF_{x}$",,,,,,,,3.295969058327566e-64,2.0817531516415867e-61,,,,,,,,,,,,
"$S_{x,y,z}HF_{y}$",,,,,,,3.0340090647192487e+63,,0.0007190632185346478,,,,,,,,,,,,
"$S_{x,y,z}HF_{z}$",,,7.234529626605891e+21,,,789597463294824.0,4.803643502167585e+60,1390.6983061070252,,0.3194063021587088,,,,,710723.1771717956,,,33212.60616295035,,,
"$S_{x,y,z}HF_{x,z}$",,,9.024675915538874e+25,,,,,,3.1308086072237646,,106229.50243208325,8754.406758209685,,,20.589033897787672,,,4.089987739521226,,,
"$S_{x,y,z}HF_{y,z}$",,,,,,,,,,9.413580757749852e-06,,,,,,,,,,,
"$S_{x,y,z}HF_{x,y,z}$",,,,,,,,,,0.0001142281856006088,,,,,,,,,,,
"$S_{x,y,z}HF_{x,y,z}T_{xz}$",,,,,,,,,,,,,,0.000538014445241559,0.015720136341288563,,,,,,
"$S_{x,y,z}HF_{x,y,z}T_{yz}$",,,,,,,,,,,,,1858.6861539582223,,0.0886653982350345,,,,,,
"$S_{x,y,z}HF_{x,y,z}T_{xy}$",,,48613959.82953034,,,,,,1.407017573254517e-06,0.04856954459176697,,,63.61267983239585,11.278356832607882,,,3472.422300461424,6.0556671230033725,,,
"$S_{x,y,z}HF_{x,y,z}T_{xy,yz}$",,,,,,,,,,,,,,,,,9.125829468065467e-05,,,,
"$S_{x,y,z}HF_{x,y,z}T_{xy,xz}$",,,,,,,,,,,,,,,0.0002879834056667352,10957.908029065815,,,,,
"$S_{x,y,z}HF_{x,y,z}T_{xy,xz,yz}$",,,9372402750724.693,,,,,,3.010904941014625e-05,0.2444995104354665,,,,,0.1651345722424781,,,,,,
$S_{x}$,,9.999999999999997e-161,9.999999999999997e-161,,,,,,,,,,,,,,,,,,
$S_{y}$,1.0000000000000003e+160,,17.39049987582327,,,,,,,,,,,,,,,,3.07811785070568e-12,,
$S_{z}$,1.0000000000000003e+160,0.057502659908599076,,,,,,,,,,,,,,,,,,,
"$S_{x,y}$",,324873851003.0547,,21906136.807781667,,,,,4.2803589180752655e-36,,,2.8345958433853106e-16,1.8661132731565745e-29,,,,,1.910016475495472e-09,,,
"$S_{y,z}$",,,,,,,,,,,,,,,,,,,4.564930862865663e-08,,
"$S_{x,y,z}$",,,,,,,,,4.944344411713103e-13,,,,,,,,,,,,
"$S_{x,y,z}HF_{y}$",,,,,,,2.064732174424204e+16,,2.450310871495844e-07,,,,,,,,,,,,
"$S_{x,y,z}HF_{z}$",,,,,,2022512828254.8645,722934971941.9105,4081114.8154010717,,,,211598600.27188239,73.12440706739172,,,,,18512281.17713231,2.3362526814682782e+35,,
"$S_{x,y,z}HF_{x}$",,,,,,,,4.843243169196373e-17,1.383250276734921e-12,,,,,,,,,,,,
"$S_{x,y,z}HF_{y,z}$",,,,,,,,,,2221.513524239561,,0.06356967821136432,,,,,,,,,
"$S_{x,y,z}HF_{x,z}$",,,,,,,,,,,0.0004501435571238788,,,,,,,,,,
"$S_{x,y,z}HF_{x,y,z}$",,,,,,,,,4.7259291824950775e-09,,15.730770205805928,,2.402539474583095e-07,,,,,1495016903.7678618,3527839788284302.5,,
"$S_{x,y,z}HF_{x,y,z}T_{yz}$",,,,,,,,,,,,,0.3660619295315259,,0.20711857439856612,,,,,,
"$S_{x,y,z}HF_{x,y,z}T_{xy}$",,,,,,,,,,,,,0.017368513753878354,4.828152196894045,,,,,,,
"$S_{x,y,z}HF_{x,y,z}T_{xz}$",,,,,,,,,0.013675324561310924,,,4162262.5167210912,,2.7317782028843243,57.57545027574407,,466.6266921831839,27390911346.183586,5.358731511021709e+28,,
"$S_{x,y,z}HF_{x,y,z}T_{xz,yz}$",,,,,,,,,,,,,,,,,0.15743481944915244,,,,
"$S_{x,y,z}HF_{x,y,z}T_{xy,xz}$",,,,,,,,,,,,,0.0021430407148835574,,,,,,,6.351835022893237,
"$S_{x,y,z}HF_{x,y,z}T_{xy,xz,yz}$",,,,,,,,,5.4018194215593016e-08,,,6.688887580332499e-10,3.65084603196064e-11,,,,,,523555693.27777284,,
$S_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$S_{y}$,1e+160,,3.786550643205709e-46,,,,,,,,,,,,,,,,,,
$S_{z}$,1e+160,2.640925988390838e+45,,,1.4607640278181713e-14,,,,,,,,,,,,,,,,
"$S_{x,z}$",,,68457326505611.016,785436212413.2201,,,,8.579457032973027e-07,,,,0.2601506003686425,0.0002086013117552275,,,,,,,6.430929586536004e-10,
"$S_{y,z}$",,,,,1.2731778649822392e-12,,,,,,,,,,,,,,,,
"$S_{x,y,z}$",,,,,,,,3.627993023761457e-22,,,,,,,,,,,,,
"$S_{x,y,z}HF_{x}$",,,,,,,,8.914781683131466e-11,291021.61560735205,,,,,,,,,,,,
"$S_{x,y,z}HF_{z}$",,,,,,,3.4361708765619852e-06,7.073543084154352e-05,,,,,,,,,,,,,
"$S_{x,y,z}HF_{y}$",,,,,1165574.9264280323,2.756344881179547e+21,11217324613.705328,,14137.186811516407,,,24.559353353174618,57.79125907699435,,,,,,,0.0001238275103922085,
"$S_{x,y,z}HF_{y,z}$",,,,,,,,,,,,0.02763644036721623,,,,,,,,,2.9185567904550775
"$S_{x,y,z}HF_{x,y}$",,,,,,,,,,,0.34263510076981385,,,,,,,,,,
"$S_{x,y,z}HF_{x,y,z}$",,,,,3.8439273197254398,,,0.04071768444468172,,,36.1841100631126,,0.27540784246581956,,,,,,,1.5538492672277093e-10,
"$S_{x,y,z}HF_{x,y,z}T_{yz}$",,,,,,,,,,,,,1.1919393339311596e-05,,0.004073288535834868,,,,,,
"$S_{x,y,z}HF_{x,y,z}T_{xy}$",,,,,,,,,,,,,0.9410476564920253,245.50188163752026,,,,,,,
"$S_{x,y,z}HF_{x,y,z}T_{xz}$",,,,,4793.833708837837,,,0.017303654842814833,,,,3.630978664393366,,83896.88732746821,1.0626454389437974,,,,,0.4307390585761307,
"$S_{x,y,z}HF_{x,y,z}T_{xz,yz}$",,,,,1554985148.7934673,,,8075.749862309452,,,,6435630669.531697,2.3215911816904704,,,,1842601528993.902,4061479894.2493315,,,
"$S_{x,y,z}HF_{x,y,z}T_{xy,xz}$",,,,,,,,,,,,,,,,,,,,5.427109357420431e-13,
"$S_{x,y,z}HF_{x,y,z}T_{xy,xz,yz}$",,,,,,,,,,,,,,,,,,,,2.462156716363178e-10,
$S_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$S_{y}$,1e+160,,6.772389378553062e-49,,,,,,,,,,,,,,,,,,
$S_{z}$,1e+160,1.4765837344893664e+48,,,5.499409796792249e-26,,,,,,,,,,,,,,,,
"$S_{x,z}$",,,1.8183769476195246e+25,38253965.02165593,,,,0.062231699569546765,,,,0.4682869100044897,,,1077.6896643710525,,,7.064172243777713,,,
"$S_{y,z}$",,,,,2.6141081046994488e-08,,,,,,,,,,,,,,,,
"$S_{x,y,z}$",,,,,,,,3.157671881717407e-07,,,,,,,,,,,,,
"$S_{x,y,z}HF_{y}$",,,,,16.06898103244721,3166890.1566052395,826313.1863244793,,94562.9584897822,,,0.0004787999727301761,,,47.45010269588625,,,207690.20462209432,,,
"$S_{x,y,z}HF_{x}$",,,,,,,,1.2101948952891534e-06,9193.06347118575,,,,,,,,,,,,
"$S_{x,y,z}HF_{z}$",,,,,,,0.0001087776673286709,1.0574965250352789e-05,,,,,,,,,,,,,
"$S_{x,y,z}HF_{y,z}$",,,,,,,,,,,,,,,,,,,,,0.0018947857754387989
"$S_{x,y,z}HF_{x,y}$",,,,,,,,,,,527.7641477799344,0.02395837939325778,,,,,,,,,
"$S_{x,y,z}HF_{x,y,z}$",,,,,2.1354429915421136,,,2088.5548390863046,,,,,,,8.674293791113567e-06,,,4.582300851736979e-06,,,41.73905019140877
"$S_{x,y,z}HF_{x,y,z}T_{xy}$",,,,,0.0009279109126314275,,,0.02107476998330493,,,,115283.16011436644,2076.98192253961,5011.649579452647,,,6.285852772110687,186.78077866704902,,,
"$S_{x,y,z}HF_{x,y,z}T_{xz}$",,,,,,,,,,,,,,8.734797399558424,0.00048146784001723976,,,,,,
"$S_{x,y,z}HF_{x,y,z}T_{yz}$",,,,,,,,,,,,,0.11448462445740913,,0.0001995350999997921,,,,,,
"$S_{x,y,z}HF_{x,y,z}T_{xy,yz}$",,,,,,,,,,,,,,,,,0.9851949615481531,,,,
"$S_{x,y,z}HF_{x,y,z}T_{xy,xz}$",,,,,,,,,,,,,,,0.15908740408888328,1.0150275214852722,,,,,
"$S_{x,y,z}HF_{x,y,z}T_{xy,xz,yz}$",,,,,0.1415594022188266,,,4.814863569611115e-06,,,,218230.9787933146,,,0.005353869959941522,,,,,,
$S_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$S_{y}$,1e+160,,4.1497860772716205e-45,,,,,,,,,,,,,,,,,,
$S_{z}$,1e+160,2.4097627718137092e+44,,,18885.45287695164,,,,1.9117761637227987e-37,,,1.0940936109182383e-30,,,8.538739513593545e-25,,,9.032577849197847e-43,,,
"$S_{y,z}$",,,,,5.4832637154849565e-05,,,,,,,,,,,,,,,,
"$S_{x,z}$",,,5.2950808567605455e-05,18237.31361262016,,,,,,,,,,,,,,,,,
"$S_{x,y,z}$",,,,,,,,,0.0001524352251809403,,,,,,,,,,,,
"$S_{x,y,z}HF_{y}$",,,,,,,2525871107.530113,,0.00021719108428843025,,,,,,,,,,,,
"$S_{x,y,z}HF_{z}$",,,5.230737881220894e+36,,,6560.163497728311,581373338469503.4,4604.240562066524,,,,29842.269527178618,,,0.3331455310906767,,,6926308.077963556,,,
"$S_{x,y,z}HF_{x}$",,,,,,,,3.959030201576024e-10,1.7200651179370452e-15,,,,,,,,,,,,
"$S_{x,y,z}HF_{y,z}$",,,,,,,,,,4140.606903795004,,0.0005711937771156879,,,,,,,,,
"$S_{x,y,z}HF_{x,z}$",,,,,,,,,,,0.0002415104894607278,,,,,,,,,,
"$S_{x,y,z}HF_{x,y,z}$",,,9.139985738155728e+29,,,,,,3.35095157253123e-05,,1750.7193531582593,,,,2.2325965909743367e-05,,,10023.087607865475,,,
"$S_{x,y,z}HF_{x,y,z}T_{xz}$",,,,,,,,,,,,,,2.3034192793670585e-05,0.0007391698611595072,,,,,,
"$S_{x,y,z}HF_{x,y,z}T_{xy}$",,,1.1711330441782595e+24,,,,,,3.0016911730021576,,,44790.89523126011,1352.8690123151648,772873.2388522964,,4.315053198122787,,103248.37840424225,,,
"$S_{x,y,z}HF_{x,y,z}T_{yz}$",,,,,,,,,,,,,43413.72015757303,,1.2938732378481405e-06,,,,,,
"$S_{x,y,z}HF_{x,y,z}T_{xy,yz}$",,,,,,,,,,,,,,,0.23174685318712598,,449.368422649442,,,,
"$S_{x,y,z}HF_{x,y,z}T_{xy,xz}$",,,,,,,,,,,,,,,,0.0022253455062642724,,,,,
"$S_{x,y,z}HF_{x,y,z}T_{xy,xz,yz}$",,,1.1071036604337781e+42,,,,,,1.4437706044025922e-07,,,9.976965573116056e-05,,,9.685382138252665e-06,,,,,,
$S_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$S_{y}$,1e+160,,0.0008190077998181919,,,,,,,,,,,,,,,,,,
$S_{z}$,1e+160,1220.9895927999535,,,3.009657444518393e-60,,,,,,,,,,,,,,,,
"$S_{y,z}$",,,,,1.5361399184431203e-11,,,,,,,,,,,,,,,,
"$S_{x,z}$",,,3.3226372716314917e+59,65098236690.15133,,,,2.868468138038975e-07,,,,4.062826554878388e-09,,,1.0365353609978471e-13,,2.1223410786909337e-08,1.3813543141865864e-05,,,
"$S_{x,y,z}$",,,,,,,,1.4395699108481565e-08,,,,,,,,,,,,,
"$S_{x,y,z}HF_{z}$",,,,,,,1.5835516110126124e+26,5.386166629039657e-05,,,,,,,,,,,,,
"$S_{x,y,z}HF_{x}$",,,,,,,,1.3578517930646577e-30,6.31491890157305e-27,,,,,,,,,,,,
"$S_{x,y,z}HF_{y}$",,,,,3486181.306108733,69465191.82321799,7.364573991856726e+29,,18566.079901956135,,,4736.14003583824,,,4.86759146843024,,243683299.9861725,745.3113935725623,,,
"$S_{x,y,z}HF_{y,z}$",,,,,,,,,,,,1.4789615828119433e-05,,,,,,,,,3035199.2959573045
"$S_{x,y,z}HF_{x,y}$",,,,,,,,,,,3.29467656813158e-07,,,,,,,,,,
"$S_{x,y,z}HF_{x,y,z}$",,,,,246134061.22377107,,,0.00021114240551018928,,,67615.00850473103,,,,573.2234469891512,,1.0360286781908736,0.07486892423682742,,,
"$S_{x,y,z}HF_{x,y,z}T_{yz}$",,,,,,,,,,,,,9.362936008334422,,1.759529714739018e-08,,,,,,
"$S_{x,y,z}HF_{x,y,z}T_{xz}$",,,,,,,,,,,,,,0.1068041049420662,2.4465197397874512e-05,,,,,,
"$S_{x,y,z}HF_{x,y,z}T_{xy}$",,,,,9647524219890.816,,,0.205440412673435,,,,0.001744520405179668,40874.38918791957,56833368.12236359,,,1.896679799939417,19794.75900824529,,,
"$S_{x,y,z}HF_{x,y,z}T_{xy,xz}$",,,,,47117779.98552443,,,4.103687039927413e-09,,,,0.965224246249836,,,0.5272371224873812,3466368.6364234323,,1.6375479267126647,,,
"$S_{x,y,z}HF_{x,y,z}T_{xy,yz}$",,,,,,,,,,,,,,,,,2.884863397078826e-07,,,,
"$S_{x,y,z}HF_{x,y,z}T_{xy,xz,yz}$",,,,,72392.72283221936,,,0.0013417210693729205,,,,13.35667648752068,,,5.0518422557377984e-05,,0.6106691497008422,,,,
$S_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$S_{y}$,1e+160,,2.5950986932531585e-11,,,,,,,,,,,,,,,,,,
$S_{z}$,1e+160,38534179936.96502,,3.939700873306751e-37,,,,,,,,,,,,,,,,,
"$S_{y,z}$",,,2.5382637721951197e+36,,28010350.697728273,,,,2.58598796033622e-06,,9.513992458781623e-17,,3.878989601362206e-18,,,,,2.1560986845243003e-09,,,
"$S_{x,z}$",,,,3.570108817241989e-08,,,,,,,,,,,,,,,,,
"$S_{x,y,z}$",,,,,,,,,1.0945889487212073e-23,,,,,,,,,,,,
"$S_{x,y,z}HF_{x}$",,,,,,,,1.0153804800839434e-14,8.884907193515626e-22,,,,,,,,,,,,
"$S_{x,y,z}HF_{z}$",,,,386699.40283480054,,9.135849591467973e+22,1.1255041591540979e+21,129099.8585358261,,,0.0055063829247994234,,62.64007008017687,,,,,0.0063583829589217815,,,
"$S_{x,y,z}HF_{y}$",,,,,,,98485249580268.48,,7.745941872759629e-06,,,,,,,,,,,,
"$S_{x,y,z}HF_{x,z}$",,,,,,,,,,,1.5332818613920382e-05,,,,,,,,,,
"$S_{x,y,z}HF_{y,z}$",,,,1.0510834482289064e+16,,,,,181.6074206347402,65219.58063810384,,5164530073.397265,833.9178784818148,,,,,0.028541014994874363,,,
"$S_{x,y,z}HF_{x,y,z}$",,,,,,,,,,,1.9362845908305318e-10,,,,,,,,,,
"$S_{x,y,z}HF_{x,y,z}T_{yz}$",,,,,,,,,,,,,0.0006536167305890837,,0.06415082485053927,,,,,,
"$S_{x,y,z}HF_{x,y,z}T_{xz}$",,,,2.577990927453955e+17,,,,,0.015964222241770142,,0.0011991588450178635,,,1529.9485970910387,22.781435200998665,,,0.11076412662747974,,320072.97033585265,
"$S_{x,y,z}HF_{x,y,z}T_{xy}$",,,,,,,,,,,,,0.04389539075027912,15.588264099952468,,,,,,,
"$S_{x,y,z}HF_{x,y,z}T_{xy,xz}$",,,,,,,,,,,,,,,,,,,,0.13198613015494765,
"$S_{x,y,z}HF_{x,y,z}T_{xz,yz}$",,,,,,,,,,,,,3.1242875615229234e-06,,,,7.576553678981503,,,,
"$S_{x,y,z}HF_{x,y,z}T_{xy,xz,yz}$",,,,463800663.2895052,,,,,157.27269125821485,,35.03729633229892,,9.028193788438246,,,,,,,,
$S_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$S_{y}$,1e+160,,79009774.42348418,2.5661613496430013e-37,,,,,,,,,,,,,,,,,
$S_{z}$,1e+160,1.2656661878821523e-08,,,,,,,,,,,,,,,,,,,
"$S_{y,z}$",,3.896871099469711e+36,,,,2.2638253602861294e-18,,,1.2743767001866602e-20,,,,,5.551629042493912e-06,,6.408209640382502e-18,,,1.2057368698155894e+20,,
"$S_{x,y}$",,,,8.293683514488068e-21,,,,,,,,,,,,,,,,,
"$S_{x,y,z}$",,,,4.417301871172642e+17,,,,,0.4649991247731751,,,,,0.005790535779477969,,1.273527413662288e-09,,,,,
"$S_{x,y,z}HF_{z}$",,,,7.846973346684133e+19,,2.1505416821758456,1.3182567489079397e+38,10088899757.720758,,,22035.205370645075,,,27.05663763717133,,3.000396141240673,,,,,
"$S_{x,y,z}HF_{x}$",,,,,,,,2.176406797257209e-36,7.585775690724985e-39,,,,,,,,,,,,
"$S_{x,y,z}HF_{y}$",,,,,,,4.5947292632068516e+35,,9.911883594984948e-11,,,,,,,,,,,,
"$S_{x,y,z}HF_{x,z}$",,,,,,,,,,,2.807067267883969e-07,,,,,,,,,,
"$S_{x,y,z}HF_{y,z}$",,,,,,,,,4.538192329862207e-05,3562436.8943385626,,,,,,,,,,,
"$S_{x,y,z}HF_{x,y,z}$",,,,,,,,,,,,,,9.042613737454905e-12,,,,,,,
"$S_{x,y,z}HF_{x,y,z}T_{yz}$",,,,180127.30900167968,,172.69559123424543,,,0.036959507438062665,,,110587494836.58203,346745.90522103343,,157.28359550241356,0.43267828334321595,,,,,
"$S_{x,y,z}HF_{x,y,z}T_{xz}$",,,,,,,,,,,,,,2.8839561908093747e-06,1.391150868571217e-05,,,,,,
"$S_{x,y,z}HF_{x,y,z}T_{xy}$",,,,,,,,,,,,,71882.92963703147,0.006357942141427296,,,,,,,
"$S_{x,y,z}HF_{x,y,z}T_{xz,yz}$",,,,,,,,,,,,,,,,1.7871348015395193e-07,,,,,
"$S_{x,y,z}HF_{x,y,z}T_{xy,yz}$",,,,1.5604982610093114e+17,,785220631.5090586,,,0.33328932345130163,,,,,2.311186020877235,,,,45200.35775520405,,5595548.803249505,
"$S_{x,y,z}HF_{x,y,z}T_{xy,xz,yz}$",,,,,,,,,,,,,,,,2.2123718697444756e-05,,,,,
$S_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$S_{y}$,1e+160,,2339.4885479357813,3.470970808494437e-38,,,,,,,,,,,,,,,,,
$S_{z}$,1e+160,0.0004274438534364007,,,,,,,,,,,,,,,,,,,
"$S_{y,z}$",,2.8810383468299995e+37,,,,,,4.184461528212844e-09,,,,,8.048116018325019e-12,,,,,3.8405356519486726e-05,49921800664801.1,,4.712066737627701e-05
"$S_{x,y}$",,,,2.0031328731799546e-14,,,,,,,,,,,,,,,,,
"$S_{x,y,z}$",,,,,,,,1.2141323975358979e-11,,,,,,,,,,,,,
"$S_{x,y,z}HF_{z}$",,,,,,,5.768312971188053e+25,0.01817902154282444,,,,,,,,,,,,,
"$S_{x,y,z}HF_{y}$",,,,238979374.8270147,,82363340442.07344,8.919388436858348e+25,,55.00846113440668,,,,53606623.073348194,,,,,88.64767237673516,,,1829039534.981527
"$S_{x,y,z}HF_{x}$",,,,,,,,1.1211531004386073e-26,1.7336091245306303e-26,,,,,,,,,,,,
"$S_{x,y,z}HF_{x,y}$",,,,21222.11029004763,,,,5.46735038185e-10,,,70.91201268646232,1.4247275902073513,0.5617290121622762,,,,,0.0018479305163085448,,,
"$S_{x,y,z}HF_{y,z}$",,,,,,,,,,,,,,,,,,,,,0.014101983036661265
"$S_{x,y,z}HF_{x,y,z}$",,,,,,,,,,,,,0.1348110162339381,,,,,,,,0.701888562328229
"$S_{x,y,z}HF_{x,y,z}T_{xz}$",,,,124252681959.73657,,,,1.865441138927428e-08,,,,7.417791423400414,,7802.9985407769345,379.2028091072619,,,1.7523961946279363,,,1.780217824517693
"$S_{x,y,z}HF_{x,y,z}T_{xy}$",,,,,,,,,,,,,0.002637111266011583,634.2684705228139,,,,,,,
"$S_{x,y,z}HF_{x,y,z}T_{yz}$",,,,,,,,,,,,,0.0001281558614645635,,0.0015766194387302926,,,,,,
"$S_{x,y,z}HF_{x,y,z}T_{xy,xz}$",,,,,,,,,,,,,,,,,,,,0.2801785007074841,
"$S_{x,y,z}HF_{x,y,z}T_{xz,yz}$",,,,,,,,,,,,,,,,,3.5691532272279307,0.08366241508668414,,,
"$S_{x,y,z}HF_{x,y,z}T_{xy,xz,yz}$",,,,26038.0345510555,,,,0.01128061203626641,,,,,0.5706472104114088,,,,,,,11.952798624853012,541.1458878863128
$S_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$S_{y}$,1e+160,,1.0105704749517001e-30,,,,,,,,,,,,,,,,,,
$S_{z}$,1e+160,9.895400912517207e+29,,1.7597004178640988e-32,,,,,,,,,,,,,,,,,
"$S_{y,z}$",,,5.682785489212913e+31,,267361.3487244472,,,1.9163143774798415e-22,,,,,,,,,1.7157154118950084e-14,6.039999953060641e-10,,,5.300492739318734e-12
"$S_{x,z}$",,,,3.74025641616073e-06,,,,,,,,,,,,,,,,,
"$S_{x,y,z}$",,,,,,,,0.007729519289242352,,,,,,,,,,,,,
"$S_{x,y,z}HF_{x}$",,,,,,,,3.0200134044568326e-52,4.558207153477934e-60,,,,,,,,,,,,
"$S_{x,y,z}HF_{z}$",,,,,,,2.1938450060063532e+59,0.2833027642915618,,,,,,,,,,,,,
"$S_{x,y,z}HF_{y}$",,,,5.218350453097925e+21,,129.3741515583979,3.311243580986211e+51,,3.5297925966258745,,,,,,,,65752939.26036773,186.36627264791525,,,4.739370817535918e-06
"$S_{x,y,z}HF_{y,z}$",,,,,,,,,,,,,,,,,,,,,1.4261514557505497e-06
"$S_{x,y,z}HF_{x,y}$",,,,188661705464.10916,,,,210998.47184355106,,,701187.7987907839,89209.29083256633,,,,,62.07844794217583,495049197.58927274,,,
"$S_{x,y,z}HF_{x,y,z}$",,,,,,,,,,,,,,,,,,,,,1.1209594770536442e-05
"$S_{x,y,z}HF_{x,y,z}T_{xz}$",,,,,,,,,,,,,,69.2949056143515,11.594008879509252,,0.0009258106971184318,,,,
"$S_{x,y,z}HF_{x,y,z}T_{yz}$",,,,,,,,,,,,,0.014431075288064067,,0.05228155553602859,,,,,,
"$S_{x,y,z}HF_{x,y,z}T_{xy}$",,,,,,,,,,,,,0.08625144334392883,19.127204417452226,,,,,,,
"$S_{x,y,z}HF_{x,y,z}T_{xz,yz}$",,,,,,,,,,,,,,,,,0.4707218990079988,,,,
"$S_{x,y,z}HF_{x,y,z}T_{xy,xz}$",,,,58284724440138.914,,,,1.520844560332446e-08,,,,,1080.1344196091934,,,,,5340312.011741032,,2.1243965961800457,0.0161086501539386
"$S_{x,y,z}HF_{x,y,z}T_{xy,xz,yz}$",,,,1655629151.9394321,,,,0.005365777754697109,,,,,,,,,1.872549764510825e-07,,,,2.0200012541575103e-09
