ModelName,$R_{x}$,$R_{y}$,$R_{z}$,"$R_{x,y}$","$R_{x,z}$","$R_{y,z}$","$R_{x,y,z}$","$R_{x,y,z}HF_{x}$","$R_{x,y,z}HF_{y}$","$R_{x,y,z}HF_{z}$","$R_{x,y,z}HF_{x,y}$","$R_{x,y,z}HF_{x,z}$","$R_{x,y,z}HF_{y,z}$","$R_{x,y,z}HF_{x,y,z}$","$R_{x,y,z}HF_{x,y,z}T_{xy}$","$R_{x,y,z}HF_{x,y,z}T_{xz}$","$R_{x,y,z}HF_{x,y,z}T_{yz}$","$R_{x,y,z}HF_{x,y,z}T_{xy,xz}$","$R_{x,y,z}HF_{x,y,z}T_{xy,yz}$","$R_{x,y,z}HF_{x,y,z}T_{xz,yz}$","$R_{x,y,z}HF_{x,y,z}T_{xy,xz,yz}$"
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,3.118241491086978e+21,,,1.0578867272587508e-146,,,,,,,,,,,,,,,
$R_{z}$,1e+160,3.206935713152265e-22,,,,,,,,,,,,,,,,,,,
"$R_{x,y}$",,,,,,1.6335916605603184e-37,,,,,,,,,,,,,,,
"$R_{y,z}$",,9.452807887960276e+145,,6.121480809084212e+36,,,2.1968018486464197e-23,,,,,,,,,,,,,,
"$R_{x,y,z}$",,,,,,4.552071915890637e+22,,,1.501896447887454e-121,,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,1.1303255406665108e-51,3.5789170358611983e-26,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,6.658248652272836e+120,8.847008795451416e+50,,23287057.37113312,5.250465038362194e-65,,,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,,,2.7941413281723894e+25,4.294230842749632e-08,,,,,,,,,,,,
"$R_{x,y,z}HF_{x,y}$",,,,,,,,,1.90459319830446e+64,,,,7.025587820245302e+66,1.9640673406592266e-51,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,,,1.4233684434466075e-67,,,,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,,,,,,5.0914751205239045e+50,,,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,1.752214321921261e+206,,,1e-160,,,,,,,,,,,,,,,
$R_{z}$,1e+160,5.707064412665707e-207,,,,,,,,,,,,,,,,,,,
"$R_{x,y}$",,,,,,5.48757376551626e-81,,,,,,,,,,,,,,,
"$R_{y,z}$",,1e+160,,1.8222989662279682e+80,,,1.191252781276449e-24,,,,,,,,,,,,,,
"$R_{x,y,z}$",,,,,,8.394523947541024e+23,,,2.089279583831585e-103,,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,1.8864750114665823e-140,3.0607367403674973e-82,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,4.786338830565096e+102,5.300891842837508e+139,,303816495.8539687,,,7.4903410157223795e-62,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,,,3.2671872324436886e+81,3.291460515299526e-09,,,,,,,,,,,,
"$R_{x,y,z}HF_{x,y}$",,,,,,,,,,,,,1.6651666467848176e-41,,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,1.3350527004057352e+61,,6.005404936081606e+40,,,9.451011281303537e-43,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,,,,,,,,1.0580878281017926e+42,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,1.4998637091248487e-26,,,,,,,,,,,,,,,,,,
$R_{z}$,1e+160,6.6672724589322e+25,,,,1e-160,,,,,,,,,,,,,,,
"$R_{x,z}$",,,,,,1.9238523626176112e-29,,,,,,,,,,,,,,,
"$R_{y,z}$",,,1e+160,,5.19790405662621e+28,,1.830199525027499e-39,,,,,,,,,,,,,,
"$R_{x,y,z}$",,,,,,5.4638851465387355e+38,,,,7.793625230440169e-105,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,5.576777576156303e-36,3.8651332125502645e-157,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,,1.7931502311936073e+35,,8.652614241571561e-08,,,,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,,1.2830999315879626e+104,2.5872329490558157e+156,11557200.772865746,,,,3.015529439459344e-06,,,,,,,,
"$R_{x,y,z}HF_{x,z}$",,,,,,,,,,,,,5.244298650352959e-10,,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,,331616.7260430694,,1906832670.4328644,,2.8468650906601466e-07,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,,,,,,,,3512635.717374702,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,3.2984674992020693e-35,,,,,,,,,,,,,,,,,,
$R_{z}$,1e+160,3.0317109392222587e+34,,,,5.069709978188528e-160,,,,,,,,,,,,,,,
"$R_{x,z}$",,,,,,1.869146995057758e-27,,,,,,,,,,,,,,,
"$R_{y,z}$",,,1.9724994216677316e+159,,5.3500340136121786e+26,,104308446720421.8,,,,,,,1e-160,,,,,,,
"$R_{x,y,z}$",,,,,,9.586951310667127e-15,,2.0460713924959672e-113,,,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,4.887414992788288e+112,,9.231397326867685e+21,6.607729448900762e+21,4.452200926372382e-29,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,,1.0832596242927733e-22,,2497606.0997029366,,,,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,,,1.5133791535099193e-22,4.0038339116762216e-07,,,,,,,,,,,,
"$R_{x,y,z}HF_{x,y}$",,,,,,,,2.2460801220280777e+28,,,,7.725009830749478e+62,,3.413171760800528e-127,,,,,,,
"$R_{x,y,z}HF_{x,z}$",,,,,,,,,,,1.2944967345148094e-63,,,,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,1e+160,,,,,2.929826185382066e+126,,,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,4.590398651701216e+22,,,1.7219474889358844e-100,,,,,,,,,,,,,,,
$R_{z}$,1e+160,2.1784600333772687e-23,,,,,,,,,,,,,,,,,,,
"$R_{x,y}$",,,,,,1.2574267721961697e-59,,,,,,,,,,,,,,,
"$R_{y,z}$",,5.807378020673395e+99,,7.952749393536781e+58,,,4.009443062950116e-17,,,,,,,,,,,,,,
"$R_{x,y,z}$",,,,,,2.4941119858781784e+16,,,,1e-160,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,131.7773851521101,1.1581747296751756e-109,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,,0.007588555493385334,,4.4021458343968876e-33,,,,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,,1e+160,8.634275764939737e+108,2.2716194274763373e+32,,,6.315592402034833e-07,,,,,,,,,
"$R_{x,y,z}HF_{x,z}$",,,,,,,,,,1583382.7396426154,,,7.218189812633659e+35,6.030201458704356e-49,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,,,,1.3853888938328374e-36,,,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,,,,,,,1.6583193892411997e+48,,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,6.784220161734755e+32,,,1e-160,,,,,,,,,,,,,,,
$R_{z}$,1e+160,1.4740087676404294e-33,,,,,,,,,,,,,,,,,,,
"$R_{x,y}$",,,,,,1.4724695141688998e-87,,,,,,,,,,,,,,,
"$R_{y,z}$",,1e+160,,6.791312080674391e+86,,,10880.776663006787,,,,,,1.5459508316632575e-139,,,,,,,,
"$R_{x,y,z}$",,,,,,9.190520410182379e-05,,,,2.48032513618804e-142,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,9.227045151822711e-46,1.1968358281209701e-74,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,,1.0837705717766645e+45,,0.0002529689363629804,,,,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,,4.0317294914685224e+141,8.355364842060235e+73,3953.054530636595,,,,2.1759825588557203e-36,,,,,,,,
"$R_{x,y,z}HF_{x,z}$",,,,,,,,,,,,,4.862767208057978e-15,,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,6.46851102582687e+138,,,,4.595625070294075e+35,,205644226263376.0,,1.2704716597473706e+17,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,,,,,,,,7.871092537387626e-18,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,3.863187989919418e+27,,,1e-160,,,,,,,,,,,,,,,
$R_{z}$,1e+160,2.5885356928251866e-28,,,,,,,,,,,,,,,,,,,
"$R_{x,y}$",,,,,,9.143350502758633e-68,,,,,,,,,,,,,,,
"$R_{y,z}$",,1e+160,,1.0936909830792233e+67,,,41274045.730203725,,,,,,,2.5540073241626294e-109,,,,,,,
"$R_{x,y,z}$",,,,,,2.4228300916675467e-08,,,,1.7864621538294651e-143,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,7.996995646282149e-20,1.3415054546349081e-93,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,,1.250469606626466e+19,,1.2822338407581682e-11,,,,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,,5.59765566741169e+142,7.45431184453999e+92,77988894709.61966,,,1.0926762655445817e-14,,,,,,,,,
"$R_{x,y,z}HF_{x,z}$",,,,,,,,,,91518415063368.05,,,5158352250907350.0,3.073899870422207e-54,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,,,,1.9386035527606724e-16,,,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,3.915415553194881e+108,,,,,,3.2531964024665765e+53,,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,5.623881779213605e-84,,,,,,,,,,,,,,,,,,
$R_{z}$,1e+160,1.7781312610376944e+83,,,,4.4730777419878447e-150,,,,,,,,,,,,,,,
"$R_{x,z}$",,,,,,1.2032800256077792e-11,,,,,,,,,,,,,,,
"$R_{y,z}$",,,2.2355971831502263e+149,,83106174682.39763,,1.0914795903804122e-71,,,,,,,,,,,,,,
"$R_{x,y,z}$",,,,,,9.161875392021496e+70,,,,8.050042595535388e-115,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,1.6897504092063375e-16,6.4096197039816595e-12,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,,5918033779140744.0,,1.560134377979172e-34,,,,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,,1.2422294517480035e+114,156015496423.1028,6.409704280058818e+33,,,4.021495717166403e-07,,,,,,,,,
"$R_{x,y,z}HF_{x,z}$",,,,,,,,,,2486636.9886491206,,,3.019179788236208e+49,8.426571642952393e-11,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,,,,3.3121578380206226e-50,,,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,,,,,,,11867222428.902687,,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,59201.35306246291,,,8.710827835939848e-147,,,,,,,,,,,,,,,
$R_{z}$,1e+160,1.689150582326906e-05,,,,,,,,,,,,,,,,,,,
"$R_{x,y}$",,,,,,1.4676872025386907e-76,,,,,,,,,,,,,,,
"$R_{y,z}$",,1.1479965151809315e+146,,6.8134408903360204e+75,,,1.8359553974594055e-51,,,,,,,,,,,,,,
"$R_{x,y,z}$",,,,,,5.446755413469193e+50,,,,7.954525551877651e-160,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,3.0047279776675205e-16,1.2734205928539356e-135,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,,3328088290961599.0,,7.232422029888604e-08,,,,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,,1.257146002584594e+159,7.852864996935874e+134,13826626.763032,,,,9.06568763655868e-20,,,,,,,,
"$R_{x,y,z}HF_{x,z}$",,,,,,,,,,,,,7.20239926439807e-132,,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,,1.1030602863122674e+19,,1.3884262219994736e+131,,3055412301265635.5,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,,,,,,,,3.272880715920966e-16,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,3.2438738070857526e-29,,,,,,,,,,,,,,,,,,
$R_{z}$,1e+160,3.082733976320691e+28,,,3.693063182147367e-79,,,,,,,,,,,,,,,,
"$R_{x,z}$",,,2.707779289653367e+78,,,1.4955172759321568e+36,1.8730375548119483e-35,,,,,,,,,,,,,,
"$R_{y,z}$",,,,,6.686649603406951e-37,,,,,,,,,,,,,,,,
"$R_{x,y,z}$",,,,,5.338921248166855e+34,,,,1.6604549140159583e-120,,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,1.195936994280285e-103,7.934054014271323e-106,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,6.022445966818881e+119,8.361644507884799e+102,,2.7291974749846735,,,4.770903994206296e-30,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,,,1.2603897051888695e+105,0.366408077526752,,,,,,,,,,,,
"$R_{x,y,z}HF_{x,y}$",,,,,,,,,,,,,0.020204700531421503,,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,2.0960388245380392e+29,,49.49343339411747,,,7.098445896394851e-70,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,,,,,,,,1.4087590644423712e+69,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,1e-160,,,,,,,,,,,,,,,,,,
$R_{z}$,1e+160,1e+160,,,,1.5624893487943868e-153,,,,,,,,,,,,,,,
"$R_{x,z}$",,,,,,4.424897726422035e-64,,,,,,,,,,,,,,,
"$R_{y,z}$",,,6.400043627635591e+152,,2.259939238886315e+63,,3.5874134842154694e+85,,,6.512741357748565e-113,,,,3.900234227357484e-71,,,,,,,
"$R_{x,y,z}$",,,,,,2.7875236696298747e-86,,,,1.0986423611974879e-143,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,2265.8894802124432,5.257625715157782e-119,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,,0.00044132779146238097,,1.0482336280094379e-09,,,,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,1.5354517323342578e+112,9.102143111522019e+142,1.901999218234556e+118,953985803.6218204,,,,0.2100193385006596,0.00022537740874240702,,,,,,,
"$R_{x,y,z}HF_{x,z}$",,,,,,,,,,,,,1.1478655350152463e-24,,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,,4.761466287528847,,8.711821807479547e+23,,6.654013864339063e-122,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,2.563948577717927e+70,,,,4437.001940788753,,,1.502852293950441e+121,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,1.4295148764107317e-36,,,,,,,,,,,,,,,,,,
$R_{z}$,1e+160,6.99538015659431e+35,,,1e-160,,,,,,,,,,,,,,,,
"$R_{x,z}$",,,1e+160,,,7.967250589704915e+21,1.5943418950162674e-12,,,,,,,,,,,,,,
"$R_{y,z}$",,,,,1.2551381291962567e-22,,,,,,,,,,,,,,,,
"$R_{x,y,z}$",,,,,627218040952.1239,,,,,1e-160,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,7.545072696458744e-74,1.7382947799903547e-26,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,,1.3253682770602686e+73,,2.1721382814193076e-71,,,,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,,1e+160,5.752764211864852e+25,4.6037584648919546e+70,,,,7.702911506554185e-26,,,,,,,,
"$R_{x,y,z}HF_{x,z}$",,,,,,,,,,,,,3.371068142734091e-34,,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,,1.2982104223177545e+25,,2.9664188253072635e+33,,1.3556492067560898e+95,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,,,,,,,,7.376539557699319e-96,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,4.376998391909667e-26,,,,,,,,,,,,,,,,,,
$R_{z}$,1e+160,2.2846707045823338e+25,,,,1e-160,,,,,,,,,,,,,,,
"$R_{x,z}$",,,,,,4.168456365577492e-15,,,,,,,,,,,,,,,
"$R_{y,z}$",,,1e+160,,239896957602304.53,,1.3400066197770244e+25,,,1e-160,,,,1.7335897185024758e-103,,,,,,,
"$R_{x,y,z}$",,,,,,7.462649700688783e-26,,,,1.7955419007568805e-123,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,1.426851327613689e+28,1.1519252299249719e-54,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,,7.008438655430425e-29,,5.024915952716181e-33,,,,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,1e+160,5.5693492843495706e+122,8.681118999929647e+53,1.9900830370296195e+32,,,,0.00012203005888244213,6.712377037062622e-09,,,,,,,
"$R_{x,y,z}HF_{x,z}$",,,,,,,,,,,,,2.7084358215858003e-28,,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,,8194.702265638925,,3.6921679739654895e+27,,2.476372442643334e-22,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,5.768377542431599e+102,,,,148978520.49705574,,,4.0381647880582055e+21,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,7.799817492119081e-16,,,,,,,,,,,,,,,,,,
$R_{z}$,1e+160,1282081280761245.8,,,1e-160,,,,,,,,,,,,,,,,
"$R_{x,z}$",,,1e+160,,,1.2681496009198797e+18,3.5407575352914226e+80,,,,,,,1e-160,,,,,,,
"$R_{y,z}$",,,,,7.885504985173897e-19,,,,,,,,,,,,,,,,
"$R_{x,y,z}$",,,,,2.82425438633627e-81,,,,,1e-160,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,1.4170451067296684e-152,6.2548354456856915e-158,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,,7.056938380090474e+151,,7.826098661911852e-13,,,,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,,1e+160,1.5987630828717576e+157,1277775866622.8062,,,6.971494128644969e-26,,,,,,,,,
"$R_{x,y,z}HF_{x,z}$",,,,,,,,,,1.4344127407224359e+25,,,48074652728.95608,3.19882658362943e-47,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,,,,2.0800982289731345e-11,,,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,1e+160,,,,,,,3.126146334776883e+46,,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,3.955902555475872e+19,,,1e-160,,,,,,,,,,,,,,,
$R_{z}$,1e+160,2.527868131169641e-20,,,,,,,,,,,,,,,,,,,
"$R_{x,y}$",,,,,,6.407915431251862e-40,,,,,,,,,,,,,,,
"$R_{y,z}$",,1e+160,,1.560569908777086e+39,,,9.016488104803138e-12,,,,,,,,,,,,,,
"$R_{x,y,z}$",,,,,,110907926498.26643,,,,2.6318454511558026e-147,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,1.087979238691607e+28,4.3503824911025503e-35,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,,9.191351860744972e-29,,2.547471496928945e-46,,,,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,,3.7996152074995113e+146,2.2986484568775522e+34,3.925460996150617e+45,,,33195895.069968525,,0.050135469997719714,,,,,,,
"$R_{x,y,z}HF_{x,z}$",,,,,,,,,,3.0124206559041525e-08,,,4.0167608193385535e+23,3.5792666105137227e-87,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,,,,2.4895681992951514e-24,,,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,,,,,19.94595842116335,,2.793868434004341e+86,,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,65022178834026.86,,,1e-160,,,,,,,,,,,,,,,
$R_{z}$,1e+160,1.5379367747004634e-14,,,,,,,,,,,,,,,,,,,
"$R_{x,y}$",,,,,,6.83701692022999e-70,,,,,,,,,,,,,,,
"$R_{y,z}$",,1e+160,,1.4626261886834135e+69,,,7.392808004061085e-49,,,,,,,,,,,,,,
"$R_{x,y,z}$",,,,,,1.3526659957226953e+48,,,1.3232065540041342e-103,,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,4.6109524847095866e-39,1.0546430158411385e-53,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,7.557399084624513e+102,2.168749305736954e+38,,1.829231563342355e+24,2.0440312631909912e+29,,,1.3370147805003639e-52,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,,,9.48188140422513e+52,5.466776432464402e-25,,,,,,,,,,,,
"$R_{x,y,z}HF_{x,y}$",,,,,,,,,4.892293077938904e-30,,,,3209410.033878438,6.76545512176454e-66,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,,,3.1158374574891627e-07,,,,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,,,,7.479348879193096e+51,,1.4780971597653342e+65,,,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,6.807841009906966e-24,,,,,,,,,,,,,,,,,,
$R_{z}$,1e+160,1.4688944682238778e+23,,,1e-160,,,,,,,,,,,,,,,,
