ModelName,$R_{x}$,$R_{y}$,$R_{z}$,"$R_{x,y}$","$R_{x,z}$","$R_{y,z}$","$R_{x,y,z}$","$R_{x,y,z}HF_{x}$","$R_{x,y,z}HF_{y}$","$R_{x,y,z}HF_{z}$","$R_{x,y,z}HF_{x,y}$","$R_{x,y,z}HF_{x,z}$","$R_{x,y,z}HF_{y,z}$","$R_{x,y,z}HF_{x,y,z}$","$R_{x,y,z}HF_{x,y,z}T_{xy}$","$R_{x,y,z}HF_{x,y,z}T_{xz}$","$R_{x,y,z}HF_{x,y,z}T_{yz}$","$R_{x,y,z}HF_{x,y,z}T_{xy,xz}$","$R_{x,y,z}HF_{x,y,z}T_{xy,yz}$","$R_{x,y,z}HF_{x,y,z}T_{xz,yz}$","$R_{x,y,z}HF_{x,y,z}T_{xy,xz,yz}$"
"$R_{x,y,z}HF_{z}$",,,,,,,6.922824666446946e+129,1e+160,30399859.254395258,,,,2.3611482649437818e-09,,,,,,,,
"$R_{x,y,z}HF_{x,z}$",,,,,,,,,,,,,3.370231264714356e-08,,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,,423522747.32049054,,29671554.307557438,,3.600569559082476e-25,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,3.0215649853566693e+65,,,,,,,2.777338372695756e+24,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,228142.4452512522,,,6.683485866058529e-160,,,,,,,,,,,,,,,
$R_{z}$,1e+160,4.383226448277543e-06,,,,,,,,,,,,,,,,,,,
"$R_{x,y}$",,,,,,6.277954357477708e-66,,,,,,,,,,,,,,,
"$R_{y,z}$",,1.496225203495093e+159,,1.5928755499932779e+65,,,1.479587339737163e-53,,,,,,,,,,,,,,
"$R_{x,y,z}$",,,,,,6.758641231531774e+52,,1.0504365673081547e-59,,,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,9.519851375343841e+58,,2801.2515402304894,29195086.847765025,,1.9825923277490595e-36,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,,0.00035698329323103885,,12976529.031076182,,,,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,,,3.425233859431225e-08,7.706220959435306e-08,,,,,,,,,,,,
"$R_{x,y,z}HF_{x,y}$",,,,,,,,,,,,0.011585976198154884,,,,,,,,,
"$R_{x,y,z}HF_{x,z}$",,,,,,,,5.0439012902635015e+35,,,86.31124239313164,,,129508497239.5033,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,,,,,,,7.721501069931149e-12,,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,1.4268168094437402e-51,,,,,,,,,,,,,,,,,,
$R_{z}$,1e+160,7.008608206612457e+50,,,,2.1712397693607876e-122,,,,,,,,,,,,,,,
"$R_{x,z}$",,,,,,4.161790251421715e-21,,,,,,,,,,,,,,,
"$R_{y,z}$",,,4.605663612611516e+121,,2.4028121063006208e+20,,2.1576822111060283e+48,,,5.918601121955904e-102,,5.760152549824707e-88,,,,,,,,,
"$R_{x,y,z}$",,,,,,4.6346027920738144e-49,,,,3.9089955330070754e-144,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,1576823552843.6067,9.91948408848678e-29,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,,6.341863667603287e-13,,1.844490528807106e-23,,,,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,1.689588433811422e+101,2.558201951258638e+143,1.008116945477706e+28,5.421551286830047e+22,,,2117556811970.4475,,,,,,,,,
"$R_{x,y,z}HF_{x,z}$",,,,,,1.7360651325639492e+87,,,,4.722423475710535e-13,,,2.7839940842606028e+16,7.148059822530116e+21,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,,,,3.5919616555707896e-17,,,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,,,,,,,1.3989810169860072e-22,,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,6.384888774979033e+62,,,1e-160,,,,,,,,,,,,,,,
$R_{z}$,1e+160,1.566197995364898e-63,,,,,,,,,,,,,,,,,,,
"$R_{x,y}$",,,,,,1.2222120611589499e-09,,,,,,,,,,,,,,,
"$R_{y,z}$",,1e+160,,818188620.2724594,,,3.895420536641339e-34,,,,,,,,,,,,,,
"$R_{x,y,z}$",,,,,,2.56711692766863e+33,,5.923871666169363e-148,,,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,1.6880851854217228e+147,,7485889.936329226,5.465363212746963e+16,,4.432969342397758e-40,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,,1.3358465172550468e-07,,2.14748033321955e-48,,,,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,,,1.8297045613870314e-17,4.656620060872818e+47,,,,,,,,,,,,
"$R_{x,y,z}HF_{x,y}$",,,,,,,,,,,,5.669421483387801e-84,,,,,,,,,
"$R_{x,y,z}HF_{x,z}$",,,,,,,,2.2558243081805476e+39,,,1.7638483978129692e+83,,,9.390580571736278e-147,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,,,,,,,1.0648968850869508e+146,,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,1e-160,,,,,,,,,,,,,,,,,,
$R_{z}$,1e+160,1e+160,,,,1e-160,,,,,,,,,,,,,,,
"$R_{x,z}$",,,,,,5.480895218638881e-25,,,,,,,,,,,,,,,
"$R_{y,z}$",,,1e+160,,1.8245194628047258e+24,,1.0994096080351855e+56,,,,,,,1.0718202831503869e-129,,,,,,,
"$R_{x,y,z}$",,,,,,9.09579098355484e-57,,,,1.1459494733692597e-144,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,1.3712859248999518e-08,4.3772588933171564e-08,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,,72924251.7437025,,2.577754455003214e-16,,,,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,,8.726388232980754e+143,22845347.38227887,3879345443702290.5,,,,4.462369813035851e-26,,,,,,,,
"$R_{x,y,z}HF_{x,z}$",,,,,,,,,,,,,1.2995715312801155e-26,,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,,2.2409617353512827e+25,,7.6948438460711055e+25,,1.2618823733617087e-15,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,9.329922336053517e+128,,,,,,,792466890028709.4,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,inf,,,1e-160,,,,,,,,,,,,,,,
$R_{z}$,1e+160,0.0,,,,,,,,,,,,,,,,,,,
"$R_{x,y}$",,,,,,1.0525478299004297e-72,,,,,,,,,,,,,,,
"$R_{y,z}$",,1e+160,,9.500755895288857e+71,,,5.056354991727982e+34,,,2.0126604448108043e-159,,,,2.183408111866423e-157,,,,,,,
"$R_{x,y,z}$",,,,,,1.9777092424008295e-35,,,,1.398942863283628e-157,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,1.5522567541593724e-113,1.7155834045094732e-28,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,,6.442233202209849e+112,,4.770759463891389e-29,,,,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,4.968547986215344e+158,7.148254773270575e+156,5.828920922010925e+27,2.0961023241031837e+28,,,,0.8212152609740553,1.2638609632414312e-15,,,,,,,
"$R_{x,y,z}HF_{x,z}$",,,,,,,,,,,,,5.6256734062721505e-12,,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,,1.2177075214285296,,177756497361.73532,,1.339044782484428e-52,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,4.579995808228353e+156,,,,791226273367360.2,,,7.468010129912359e+51,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,2.0437820727754392e+38,,,9.287993113967129e-126,,,,,,,,,,,,,,,
$R_{z}$,1e+160,4.89288957624532e-39,,,,,,,,,,,,,,,,,,,
"$R_{x,y}$",,,,,,6.497017735609464e-39,,,,,,,,,,,,,,,
"$R_{y,z}$",,1.0766588516266413e+125,,1.539167723860605e+38,,,1.6186165101826327e-31,,,,,,,,,,,,,,
"$R_{x,y,z}$",,,,,,6.178115654381701e+30,,,,1.0168010444775956e-88,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,2.5189823489437357e+26,1.8410029593889938e-08,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,,3.969857114796068e-27,,4.633349764300701e-15,,,,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,,9.834765664641627e+87,54318217.952886276,215826572754091.94,,,5.18442208999282e-13,,,,,,,,,
"$R_{x,y,z}HF_{x,z}$",,,,,,,,,,1928855295039.0366,,,9.694318754295966e+18,1.0702619287837786e+24,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,,,,1.0315319986325572e-19,,,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,,,,,,,9.343507164983223e-25,,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,1.197407633384007e+20,,,1e-160,,,,,,,,,,,,,,,
$R_{z}$,1e+160,8.35137485447532e-21,,,,,,,,,,,,,,,,,,,
"$R_{x,y}$",,,,,,1.3809639864636286e-78,,,,,,,,,,,,,,,
"$R_{y,z}$",,1e+160,,7.241318454370408e+77,,,2.8865728021134038e-05,,3.7818954969636125e-100,,,,,1e-160,,,,,,,
"$R_{x,y,z}$",,,,,,34643.158809916386,,,2.539751031558775e-134,,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,2.4509751309802815e-56,2.072035119808182e-11,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,2.644176711923623e+99,3.9373938137009e+133,4.0800087579837836e+55,,11713074428.42821,,,12929769.858259866,4.094341321131436e-31,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,,,48261730240.00552,8.537468160988977e-11,,,,,,,,,,,,
"$R_{x,y,z}HF_{x,y}$",,,,,,,,,,,,,4.100802653787528e-65,,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,7.734089708960864e-08,,2.4385469978088157e+64,,,4.993075447888224e-76,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,1e+160,,,2.442395300164322e+30,,,,2.002773662118286e+75,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,2.059129876299663e+42,,,1e-160,,,,,,,,,,,,,,,
$R_{z}$,1e+160,4.856420236090397e-43,,,,,,,,,,,,,,,,,,,
"$R_{x,y}$",,,,,,5.2987084659567614e-67,,,,,,,,,,,,,,,
"$R_{y,z}$",,1e+160,,1.887252349180594e+66,,,1.8227039051688452e+84,,,,,,,5.594583405936171e-144,,,,,,,
"$R_{x,y,z}$",,,,,,5.486354624929415e-85,,,,5.47083484518474e-132,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,1.0302548158900787e+31,1.3189786540635615e-20,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,,9.706336573986889e-32,,1.0476731374316155e-47,,,,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,,1.827874590073157e+131,7.581623833859331e+19,9.544961727772396e+46,,,1.0794816411535782e-35,,,,,,,,,
"$R_{x,y,z}HF_{x,z}$",,,,,,,,,,9.263705484896985e+34,,,9.683369031982426e+28,1.1437484264763568e-55,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,,,,1.0326984303677572e-29,,,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,1.7874431882433697e+143,,,,,,8.743181427412191e+54,,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,3.7166813862195846e+72,,,1e-160,,,,,,,,,,,,,,,
$R_{z}$,1e+160,2.6905723038507427e-73,,,,,,,,,,,,,,,,,,,
"$R_{x,y}$",,,,,,1.3710731808788126e-89,,,,,,,,,,,,,,,
"$R_{y,z}$",,1e+160,,7.293556711240118e+88,,,3.9040942350434684e-40,,,,,,,,,,,,,,
"$R_{x,y,z}$",,,,,,2.561413582243785e+39,,,,4.811187916822931e-130,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,5.746371733067722e-33,2.2612044494896772e-29,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,,1.740228524105847e+32,,1.498476023461817e-08,,,,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,,2.0784887584693433e+129,4.422421865593296e+28,66734467.842186406,,,8.975825151392618e-36,,,,,,,,,
"$R_{x,y,z}HF_{x,z}$",,,,,,,,,,1.1141036986943178e+35,,,2.4150288342389586e+41,1.8230002080615677e-09,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,,,,4.140737310555247e-42,,,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,,,,,,,548546289.5603944,,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,3.837457914876754e+22,,,1.6860096574135937e-130,,,,,,,,,,,,,,,
$R_{z}$,1e+160,2.60589177049546e-23,,,,,,,,,,,,,,,,,,,
"$R_{x,y}$",,,,,,1.743015487003817e-56,,,,,,,,,,,,,,,
"$R_{y,z}$",,5.931164128288802e+129,,5.737183676543031e+55,,,8.816546820100356e+34,,,,,2.1451775317489673e-106,,1.9342089975693349e-78,,,,,,,
"$R_{x,y,z}$",,,,,,1.1342309187539905e-35,,,,4.268302099033809e-118,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,2.2921864785389707e-25,7.004949861771084e-114,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,,4.3626467975563466e+24,,1.8381294056640283e-14,,,,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,,2.3428519743866403e+117,1.4275619665137286e+113,54403133801058.35,,,1.7417253262949357e-19,,,,,,,,,
"$R_{x,y,z}HF_{x,z}$",,,,,,4.661618841330573e+105,,,,5.741433421808466e+18,,,485347657670158.2,2.3256422610146597e-139,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,,,,2.0603787495346253e-15,,,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,5.170072113492758e+77,,,,,,4.299887462329257e+138,,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,1.8688081628442463e+51,,,6.52184669756256e-151,,,,,,,,,,,,,,,
$R_{z}$,1e+160,5.351004024287023e-52,,,,,,,,,,,,,,,,,,,
"$R_{x,y}$",,,,,,2.7998071971035635e-61,,,,,,,,,,,,,,,
"$R_{y,z}$",,1.5333080435235232e+150,,3.571674510425264e+60,,,5.6292818797916145e+79,,,1.9033978179520413e-99,,,,1.1415060894559609e-138,,,,,,,
"$R_{x,y,z}$",,,,,,1.7764255216813163e-80,,,,1e-160,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,2.5810642854955455e+64,4.312023365612996e-39,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,,3.874370761005696e-65,,1.674972558035628e-06,,,,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,5.253762458737863e+98,1e+160,2.3190968953802044e+38,597024.7065855089,,,742.3045492939308,,7.472347579457264e-28,,,,,,,
"$R_{x,y,z}HF_{x,z}$",,,,,,,,,,0.0013471559630763214,,,4774.178484859147,1.843527753259082e-23,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,,,,0.00020946012034770063,,,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,8.760356245463374e+137,,,,1.3382675114701136e+27,,5.424382671929669e+22,,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,inf,,,1e-160,,,,,,,,,,,,,,,
$R_{z}$,1e+160,0.0,,,,,,,,,,,,,,,,,,,
"$R_{x,y}$",,,,,,8.6644095175828e-140,,,,,,,,,,,,,,,
"$R_{y,z}$",,1e+160,,1.1541467401450576e+139,,,9.318154219311825e+193,,1.0494345854381673e-134,,,,,9.05393190666375e-124,,,,,,,
"$R_{x,y,z}$",,,,,,1.0731739102659466e-194,,,1e-160,,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,7.622175137645383e-63,1.5059658483748805e-08,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,9.528940763682502e+133,1e+160,1.3119614571188096e+62,,5.316946660877647e+24,,,0.00657756316052636,6.019906097865884e+50,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,,,66402568.230821505,1.8807786945805733e-25,,,,,,,,,,,,
"$R_{x,y,z}HF_{x,y}$",,,,,,,,,,,,,3.5720280561557654e-140,,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,152.03198746934973,,2.799530082852163e+139,,,1e-160,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,1.1044925125447363e+123,,,1.6611554794094046e-51,,,,1e+160,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,6.1763160213235e+162,,,1e-160,,,,,,,,,,,,,,,
$R_{z}$,1e+160,1.6190881369210018e-163,,,,,,,,,,,,,,,,,,,
"$R_{x,y}$",,,,,,5.696589079205426e-107,,,,,,,,,,,,,,,
"$R_{y,z}$",,1e+160,,1.7554364306359315e+106,,,4.386610912587501e+23,,2.1999668719798264e-128,,,,,1e-160,,,,,,,
"$R_{x,y,z}$",,,,,,2.279664232655038e-24,,,1e-160,,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,1.511269083228467e-24,199713301024838.5,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,4.545522992807911e+127,1e+160,6.616955319854343e+23,,1.429011346484346e+50,,,3.4970734545092154e+25,1.895302204129774e-20,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,,,5.007177763666473e-15,6.997845065822607e-51,,,,,,,,,,,,
"$R_{x,y,z}HF_{x,y}$",,,,,,,,,,,,,4.035879566113784e-17,,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,2.859533873132046e-26,,2.477774630333969e+16,,,2.894598466951172e-45,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,1e+160,,,5.276203435109437e+19,,,,3.454710597747541e+44,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,8.551820628644236e-13,,,,,,,,,,,,,,,,,,
$R_{z}$,1e+160,1169341644807.7854,,,,1.078175605626038e-142,,,,,,,,,,,,,,,
"$R_{x,z}$",,,,,,5.916666532977048e-07,,,,,,,,,,,,,,,
"$R_{y,z}$",,,9.274926967201733e+141,,1690140.8832598801,,1.0785750846400317e-07,,,,,,,,,,,,,,
"$R_{x,y,z}$",,,,,,9271491.750931224,,,,1.686701095033936e-120,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,9.158526501103346e-25,2.403094261178921e-10,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,,1.091878698914643e+24,,2.1550184307713e-17,,,,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,,5.92873273720072e+119,4161301602.4990025,4.640331542974745e+16,,,1.8880253122437684e+20,,0.396745610067814,,,,,,,
"$R_{x,y,z}HF_{x,z}$",,,,,,,,,,5.296539159274191e-21,,,4.1156432111734316e+57,1.1096653748769672e-34,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,,,,2.4297538651677365e-58,,,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,,,,,2.520506779719817,,9.01172572056575e+33,,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,1.0473094551732844e+278,,,1e-160,,,,,,,,,,,,,,,
$R_{z}$,1e+160,9.54827625264343e-279,,,,,,,,,,,,,,,,,,,
"$R_{x,y}$",,,,,,2.113940109951058e-143,,,,,,,,,,,,,,,
"$R_{y,z}$",,1e+160,,4.7305029848889717e+142,,,6.222326912484345e+84,,,,,4.063562104547039e-112,,,,,,,,,
"$R_{x,y,z}$",,,,,,1.607115817064547e-85,,,,1e-160,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,0.8842116407672436,1.2158965357349319e-27,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,,1.1309509555113808,,1.6570479526338747e-29,,,,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,,1e+160,8.22438398835937e+26,6.034828373014201e+28,,,3.064500655376795e-30,,,,,,,,,
"$R_{x,y,z}HF_{x,z}$",,,,,,2.460895082373717e+111,,,,3.263174371476991e+29,,,27.392133676769998,7.501739263821283e+52,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,,,,0.036506831187380406,,,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,,,,,,,1.3330242025642114e-53,,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,3.5668469654892494e-14,,,,,,,,,,,,,,,,,,
$R_{z}$,1e+160,28035965929444.754,,,,1e-160,,,,,,,,,,,,,,,
"$R_{x,z}$",,,,,,4.011374778090564e-16,,,,,,,,,,,,,,,
"$R_{y,z}$",,,1e+160,,2492910922863222.0,,1.96924478808064e+67,,,,1e-160,,,,,,,,,,
"$R_{x,y,z}$",,,,,,5.078088849353604e-68,,,3.979177686345127e-147,,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,2.338415211867339e-23,0.1931086379704442,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,2.513082045648732e+146,4.27640050802377e+22,,2960485233.2220826,2.914445653520434e-46,,,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,,,5.178432257147672,3.377824651101661e-10,,,,,,,,,,,,
"$R_{x,y,z}HF_{x,y}$",,,,,,1e+160,,,3.431184241819964e+45,,,,4.205135790540056e+19,145359129201815.8,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,,,2.3780444908571483e-20,,,,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,,,,,,6.87951286920277e-15,,,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
