ModelName,$R_{x}$,$R_{y}$,$R_{z}$,"$R_{x,y}$","$R_{x,z}$","$R_{y,z}$","$R_{x,y,z}$","$R_{x,y,z}HF_{x}$","$R_{x,y,z}HF_{y}$","$R_{x,y,z}HF_{z}$","$R_{x,y,z}HF_{x,y}$","$R_{x,y,z}HF_{x,z}$","$R_{x,y,z}HF_{y,z}$","$R_{x,y,z}HF_{x,y,z}$","$R_{x,y,z}HF_{x,y,z}T_{xy}$","$R_{x,y,z}HF_{x,y,z}T_{xz}$","$R_{x,y,z}HF_{x,y,z}T_{yz}$","$R_{x,y,z}HF_{x,y,z}T_{xy,xz}$","$R_{x,y,z}HF_{x,y,z}T_{xy,yz}$","$R_{x,y,z}HF_{x,y,z}T_{xz,yz}$","$R_{x,y,z}HF_{x,y,z}T_{xy,xz,yz}$"
$R_{y}$,1e+160,,8.107589156288809e+47,,,1e-160,,,,,,,,,,,,,,,
$R_{z}$,1e+160,1.2334122767238774e-48,,,,,,,,,,,,,,,,,,,
"$R_{x,y}$",,,,,,3.312549423597768e-19,,,,,,,,,,,,,,,
"$R_{y,z}$",,1e+160,,3.0188228826904494e+18,,,3.82082394136722e+119,,,,1.4517755879407746e-147,,,,,,,,,,
"$R_{x,y,z}$",,,,,,2.6172365315585994e-120,,,1.1180775742999651e-117,,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,5.721582009700963e-32,1.4590600944521153e-49,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,8.943923239191215e+116,1.747768359003675e+31,,1141755203127817.8,4.4743325187684495e-08,,,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,,,6.853727298843748e+48,8.75844486857181e-16,,,,,,,,,,,,
"$R_{x,y,z}HF_{x,y}$",,,,,,6.888116925966627e+146,,,22349702.347898986,,,,3.677580530103975e+54,6.208749764762304e+101,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,,,2.7191790684505483e-55,,,,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,,,,,,1.6106302200734355e-102,,,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,89169.90857287364,6.78848864325912e-125,,,,,,,,,,,,,,,,,
$R_{z}$,1e+160,1.1214545534525868e-05,,,,,,,,,,,,,,,,,,,
"$R_{x,y}$",,1.4730819370125734e+124,,,,6512036.711896868,2.5136223269128234e-44,,,,,,,,,,,,,,
"$R_{y,z}$",,,,1.5356178784635776e-07,,,,,,,,,,,,,,,,,
"$R_{x,y,z}$",,,,3.9783223966990234e+43,,,,,,6.74249542224615e-134,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,34746400539942.582,3.39601942414428e-20,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,,2.877995949106884e-14,,4.232597010149073e-35,,,,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,,1.4831304099971738e+133,2.9446239114252927e+19,2.3626156650448037e+34,,,,16976054.763023548,,,,,,,,
"$R_{x,y,z}HF_{x,z}$",,,,,,,,,,,,,2.523616177781452e-28,,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,,5.890650177320077e-08,,3.962567718515399e+27,,7.21146529649518e+44,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,,,,,,,,1.386680735309101e-45,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,60746461.97678709,,,9.34113236880937e-131,,,,,,,,,,,,,,,
$R_{z}$,1e+160,1.6461864073369867e-08,,,,,,,,,,,,,,,,,,,
"$R_{x,y}$",,,,,,1.6679741752888197e-48,,,,,,,,,,,,,,,
"$R_{y,z}$",,1.0705340214844433e+130,,5.995296658755787e+47,,,2.8682099643644545e-12,,,,,,,,,,,,,,
"$R_{x,y,z}$",,,,,,348649510469.706,,,,1e-160,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,3.388475507212734e-51,2.9265135685642483e-50,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,,2.951179661388706e+50,,2.0735269698789106e-32,,,,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,,1e+160,3.4170352420084676e+49,4.822700714900264e+31,,,1.2236214093703546e-35,,,,,,,,,
"$R_{x,y,z}HF_{x,z}$",,,,,,,,,,8.172462432759944e+34,,,94730.78915592207,1.1522199616939175e-63,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,,,,1.0556230016769424e-05,,,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,,,,,,,8.678898415627744e+62,,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,inf,,,8.809541651135604e-137,,,,,,,,,,,,,,,
$R_{z}$,1e+160,0.0,,,,,,,,,,,,,,,,,,,
"$R_{x,y}$",,,,,,1.0948288064453063e-83,,,,,,,,,,,,,,,
"$R_{y,z}$",,1.1351328361914197e+136,,9.133848087600136e+82,,,52.86698021784911,,,1.7376273388320486e-129,,,,2.7982735584870794e-124,,,,,,,
"$R_{x,y,z}$",,,,,,0.01891539853192479,,,,5.846846729215976e-97,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,1.2639198399061542e+37,0.00026488425139026907,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,,7.911894159951234e-38,,6.015563307287079e-18,,,,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,5.754973909838188e+128,1.7103236091398166e+96,3775.2338795206174,1.6623547104701382e+17,,,3714029013745735.0,,3.852022008283129e-35,,,,,,,
"$R_{x,y,z}HF_{x,z}$",,,,,,,,,,2.6924937750862186e-16,,,1.8811686732672584e+132,5.00839521475756e-24,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,,,,5.315844422728857e-133,,,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,3.573632023813505e+123,,,,2.5960391655334975e+34,,1.9966475430162447e+23,,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,inf,,,1e-160,,,,,,,,,,,,,,,
$R_{z}$,1e+160,0.0,,,,,,,,,,,,,,,,,,,
"$R_{x,y}$",,,,,,4.4842657325135656e-69,,,,,,,,,,,,,,,
"$R_{y,z}$",,1e+160,,2.230019494048739e+68,,,5.435190261078491e+234,,,,,,,1.9266800564696515e-78,,,,,,,
"$R_{x,y,z}$",,,,,,1.8398619955607083e-235,,,,2.3260155115891007e-118,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,4.9224547738082804e+23,1.4503976655658832e-38,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,,2.031506729774066e-24,,0.002364893105985217,,,,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,,4.2991974688802234e+117,6.894660848822055e+37,422.85209317458725,,,2.4008170980595036e-28,,,,,,,,,
"$R_{x,y,z}HF_{x,z}$",,,,,,,,,,4.165248576446181e+27,,,2.2558743706085415e+30,2.1538993330162953e-16,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,,,,4.432870965816422e-31,,,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,5.190275347700169e+77,,,,,,4642742512017086.0,,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,4.9768588630906286e+23,,,1e-160,,,,,,,,,,,,,,,
$R_{z}$,1e+160,2.0092994949408716e-24,,,,,,,,,,,,,,,,,,,
"$R_{x,y}$",,,,,,8.413631880404232e-102,,,,,,,,,,,,,,,
"$R_{y,z}$",,1e+160,,1.188547364817624e+101,,,2.006027752150372e+30,,,,,,,2.334615070140398e-145,,,,,,,
"$R_{x,y,z}$",,,,,,4.9849759003984105e-31,,1.0086918652254732e-131,,,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,9.913830322964583e+130,,468178632.75287426,3.1800801063790156e+57,,1e-160,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,,2.1359368626458547e-09,,12305412373.766447,,,,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,,,3.1445748740544956e-58,8.126505391496437e-11,,,,,,,,,,,,
"$R_{x,y,z}HF_{x,y}$",,,,,,,,,,,,2.255327411374535e-38,,,,,,,,,
"$R_{x,y,z}HF_{x,z}$",,,,,,,,1e+160,,,4.433946020238979e+37,,,3.3716191453405207e-118,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,4.283361367747285e+144,,,,,,2.965934042052083e+117,,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,4.664529527958847e-31,,,,,,,,,,,,,,,,,,
$R_{z}$,1e+160,2.143838931678047e+30,,,1e-160,,,,,,,,,,,,,,,,
"$R_{x,z}$",,,1e+160,,,351.5618097517193,1.3276504000991646e-21,,,,,,,,,,,,,,
"$R_{y,z}$",,,,,0.002844450029160511,,,,,,,,,,,,,,,,
"$R_{x,y,z}$",,,,,7.53210333025402e+20,,,1.6982927549028735e-97,,,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,5.888266302220613e+96,,8.371101283322658e+16,10655309.995044196,,1.499335293198599e-38,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,,1.1945859524985702e-17,,2228613510041.1777,,,,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,,,9.384992088124154e-08,4.487094758666895e-13,,,,,,,,,,,,
"$R_{x,y,z}HF_{x,y}$",,,,,,,,,,,,9.868995442666999e-28,,,,,,,,,
"$R_{x,y,z}HF_{x,z}$",,,,,,,,6.669622228838856e+37,,,1.0132743558444281e+27,,,6.65525092265276e+48,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,,,,,,,1.5025729482208666e-49,,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,1.7227416337610924e+55,,,1e-160,,,,,,,,,,,,,,,
$R_{z}$,1e+160,5.804700951104307e-56,,,,,,,,,,,,,,,,,,,
"$R_{x,y}$",,,,,,6.462878033511824e-114,,,,,,,,,,,,,,,
"$R_{y,z}$",,1e+160,,1.5472982699266818e+113,,,8981275668913028.0,,,,,,,1e-160,,,,,,,
"$R_{x,y,z}$",,,,,,1.1134275762866395e-16,,,1.5624509323467197e-139,,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,2.885744577093573e-125,1.4969675627609397e-28,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,6.400200987419505e+138,3.465310159248976e+124,,37.92807491439236,,,1.0459387454420322e-41,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,,,6.680171467146856e+27,0.026365693546458784,,,,,,,,,,,,
"$R_{x,y,z}HF_{x,y}$",,,,,,,,,,,,,6.265174430148365e-68,,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,9.560789332623704e+40,,1.59612475462446e+67,,,1.3741228378827475e-50,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,1e+160,,,,,,,7.277369769509129e+49,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,1.9116687566371764e-08,,,,,,,,,,,,,,,,,,
$R_{z}$,1e+160,52310317.70164532,,,,1e-160,,,,,,,,,,,,,,,
"$R_{x,z}$",,,,,,6.03761193598766e-20,,,,,,,,,,,,,,,
"$R_{y,z}$",,,1e+160,,1.6562839920853832e+19,,1.753017490117602e+111,,,,,,2.2463067457303925e-140,,,,,,,,
"$R_{x,y,z}$",,,,,,5.704449645467682e-112,,,1e-160,,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,9.969923953913908e-18,1.9273166406847125e-32,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,1e+160,1.0030166775820075e+17,,1.7098692975492482,,,3.647215347337649e-06,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,,,5.188561022566239e+31,0.5848400234060567,,,,,,,,,,,,
"$R_{x,y,z}HF_{x,y}$",,,,,,,,,,,,,3.5281881355171355e-62,,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,4.451751756080167e+139,,,274181.78110321023,,2.834315976331652e+61,,,1.7478198364644395e+50,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,,,,,,,,5.721413495471252e-51,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,7.497630921488961e+24,,,1e-160,,,,,,,,,,,,,,,
$R_{z}$,1e+160,1.333754635926263e-25,,,,,,,,,,,,,,,,,,,
"$R_{x,y}$",,,,,,4.4008231808557585e-121,,,,,,,,,,,,,,,
"$R_{y,z}$",,1e+160,,2.2723021555379687e+120,,,1.1136536905907974e+44,,,,,,,1.876367183738859e-152,,,,,,,
"$R_{x,y,z}$",,,,,,8.979452126356231e-45,,,,8.757076246107758e-149,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,3.4020221030048184e-81,1.1117466847881583e-27,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,,2.939428286244099e+80,,7.802776351439009e-41,,,,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,,1.1419336453128043e+148,8.994854796356317e+26,1.2815951078946116e+40,,,1.350184401795572e-24,,,,,,,,,
"$R_{x,y,z}HF_{x,z}$",,,,,,,,,,7.406395738760783e+23,,,1.9043631904085073e+60,7.434635678227389e-31,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,,,,5.2510991865238096e-61,,,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,5.32944728870921e+151,,,,,,1.345055821536135e+30,,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,4.976595916975944e+57,,,1e-160,,,,,,,,,,,,,,,
$R_{z}$,1e+160,2.0094056593762097e-58,,,,,,,,,,,,,,,,,,,
"$R_{x,y}$",,,,,,1.1582079745789414e-62,,,,,,,,,,,,,,,
"$R_{y,z}$",,1e+160,,8.634027928909255e+61,,,1.4299402839495564e-20,,,,,,,,,,,,,,
"$R_{x,y,z}$",,,,,,6.99329902950882e+19,,,,1e-160,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,0.10228749155175046,2.1598277341395248e-08,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,,9.776366443535949,,1.8031024634433017e-07,,,,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,,1e+160,46299988.846027106,5545996.526954692,,,7.3639562064328155e-16,,,,,,,,,
"$R_{x,y,z}HF_{x,y}$",,,,,,,,,,,,7.918324900285376e-49,,,,,,,,,
"$R_{x,y,z}HF_{x,z}$",,,,,,,,,,1357965707517985.8,1.2628933677171545e+48,,,4.689446350954559e-26,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,,,,,,,2.1324478950408404e+25,,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,inf,,,1e-160,,,,,,,,,,,,,,,
$R_{z}$,1e+160,0.0,,,,,,,,,,,,,,,,,,,
"$R_{x,y}$",,,,,,3.2163882592979744e-19,,,,,,,,,,,,,,,
"$R_{y,z}$",,1e+160,,3.1090773855090033e+18,,,1.1164063650072941e-16,,,,,,,,,,,,,,
"$R_{x,y,z}$",,,,,,8957311883415018.0,,,,1.2293546041781532e-90,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,3.2484341721210916e-19,1.285486815886502e-18,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,,3.078406232092559e+18,,5.563029135740437e-11,,,,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,,8.134349492012672e+89,7.779154073317947e+17,17975818130.72601,,,5.968417600677983e-21,,,,,,,,,
"$R_{x,y,z}HF_{x,z}$",,,,,,,,,,1.675485977868581e+20,,,1.246943337576602e+25,1.7636849921373071e+109,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,,,,8.019610593882083e-26,,,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,,,,,,,5.669946756127681e-110,,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,1.9333495146862297e+55,,,1e-160,,,,,,,,,,,,,,,
$R_{z}$,1e+160,5.172370502093583e-56,,,,,,,,,,,,,,,,,,,
"$R_{x,y}$",,,,,,3.465155886862245e-91,,,,,,,,,,,,,,,
"$R_{y,z}$",,1e+160,,2.885873053479035e+90,,,0.5204567189825487,,,,,,,1.5485103709051307e-118,,,,,,,
"$R_{x,y,z}$",,,,,,1.9213893557852804,,,,4.0880680810153804e-142,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,4.068155977341009e-34,9.896399054004198e-35,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,,2.4581161724620278e+33,,0.00015813244238201374,,,,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,,2.4461432152852587e+141,1.0104685497654709e+34,6323.813032522552,,,1.995768719941097e-32,,,,,,,,,
"$R_{x,y,z}HF_{x,z}$",,,,,,,,,,5.010600627258623e+31,,,10191174.540913073,4.9709314082497693e-29,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,,,,9.812411670366755e-08,,,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,6.457819197009853e+117,,,,,,2.011695430639815e+28,,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,8.084988902104368e+60,,,1e-160,,,,,,,,,,,,,,,
$R_{z}$,1e+160,1.236860077494626e-61,,,,,,,,,,,,,,,,,,,
"$R_{x,y}$",,,,,,7.732544185184685e-91,,,,,,,,,,,,,,,
"$R_{y,z}$",,1e+160,,1.293235416508798e+90,,,5.052342799192285e+27,,2.435691667064836e-122,,,,,1e-160,,,,,,,
"$R_{x,y,z}$",,,,,,1.9792797910701335e-28,,,2.853782968956905e-159,,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,4.489714438355208e-64,5.5002306172236644e-27,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,4.105609973224008e+121,3.5041207088201003e+158,2.2273131481527957e+63,,1.4853107214534453,2.888307791558654e+140,,,4.437702192550431e-29,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,,,1.8181055842796045e+26,0.6732598004957869,,,,,,,,,,,,
"$R_{x,y,z}HF_{x,y}$",,,,,,,,,3.4622348868863364e-141,,,,1.5136007834826284e+54,1.467034016234946e-60,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,,,6.606761907846734e-55,,,,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,1e+160,,,2.253418450834082e+28,,6.816474525699408e+59,,,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,4.517954015275517e+20,,,4.481885580316522e-146,,,,,,,,,,,,,,,
$R_{z}$,1e+160,2.213391275384677e-21,,,,,,,,,,,,,,,,,,,
"$R_{x,y}$",,,,,,1.0443735183083281e-26,,,,,,,,,,,,,,,
"$R_{y,z}$",,2.231203769216655e+145,,9.575118312266246e+25,,,3.651413129826512e-27,,,,,,,,,,,,,,
"$R_{x,y,z}$",,,,,,2.7386657287051838e+26,,,,1.798162888562607e-114,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,159489.80350755685,2.009705667128541e-22,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,,6.26999330369492e-06,,2.5158407848413645e-49,,,,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,,5.5612314454969513e+113,4.975853013485283e+21,3.974814328574671e+48,,,,421093622344.17676,24624.229600194318,,,,,,,
"$R_{x,y,z}HF_{x,z}$",,,,,,,,,,,,,7.216474532301812e-05,,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,,2.3747688089720336e-12,,13857.181862471478,,1.8041763908072446e-11,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,,,,,4.061040756345566e-05,,,55426952990.58696,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,2.9648491487710875e-06,,,,,,,,,,,,,,,,,,
$R_{z}$,1e+160,337285.2883306033,,,,1e-160,,,,,,,,,,,,,,,
"$R_{x,z}$",,,,,,6.569220337660228e-26,,,,,,,,,,,,,,,
"$R_{y,z}$",,,1e+160,,1.5222506608085121e+25,,0.836100674876038,,,,,4.0363343688265455e-151,,9.962782361511301e-142,,,,,,,
"$R_{x,y,z}$",,,,,,1.1960282177122534,,,,7.82580103020761e-120,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,2.5184514324038076e+16,3.70821663800024e-36,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,,3.9706940032014895e-17,,2.108596954676621e-33,,,,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,,1.2778244631316306e+119,2.696714074772282e+35,4.742490013476104e+32,,,2.117571284060321e-06,,,,,,,,,
"$R_{x,y,z}HF_{x,z}$",,,,,,2.4774954417136724e+150,,,,472239.1201313222,,,1.964932056844567e+27,1.5790810297713434e+17,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,,,,5.0892344929517505e-28,,,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,1.0037356671197074e+141,,,,,,6.332797248186837e-18,,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,1.1230587674035118e+75,,,1e-160,,,,,,,,,,,,,,,
$R_{z}$,1e+160,8.90425353529788e-76,,,,,,,,,,,,,,,,,,,
"$R_{x,y}$",,,,,,6.345408825484144e-73,,,,,,,,,,,,,,,
"$R_{y,z}$",,1e+160,,1.5759425869990367e+72,,,1.982946017272374e+28,,,,,,,1e-160,,,,,,,
"$R_{x,y,z}$",,,,,,5.043001631358287e-29,,,1.3422508372970375e-108,,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,5.669583349545193e-70,1.5433671232297571e-77,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,7.450172294276632e+107,1.7637980400803506e+69,,5.278287447884255,3.0586821724375054e-50,,,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,,,6.479339782146782e+76,0.18945538867930342,,,,,,,,,,,,
