ModelName,$R_{x}$,$R_{y}$,$R_{z}$,"$R_{x,y}$","$R_{x,z}$","$R_{y,z}$","$R_{x,y,z}$","$R_{x,y,z}HF_{x}$","$R_{x,y,z}HF_{y}$","$R_{x,y,z}HF_{z}$","$R_{x,y,z}HF_{x,y}$","$R_{x,y,z}HF_{x,z}$","$R_{x,y,z}HF_{y,z}$","$R_{x,y,z}HF_{x,y,z}$","$R_{x,y,z}HF_{x,y,z}T_{xy}$","$R_{x,y,z}HF_{x,y,z}T_{xz}$","$R_{x,y,z}HF_{x,y,z}T_{yz}$","$R_{x,y,z}HF_{x,y,z}T_{xy,xz}$","$R_{x,y,z}HF_{x,y,z}T_{xy,yz}$","$R_{x,y,z}HF_{x,y,z}T_{xz,yz}$","$R_{x,y,z}HF_{x,y,z}T_{xy,xz,yz}$"
"$R_{x,y,z}HF_{x,y}$",,,,,,,,,3.2693818567068913e+49,,,,7.32438354254717e+51,5.902124135483867e-12,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,,,1.3653026144671748e-52,,,,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,1e+160,,,,,169430526543.47775,,,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,1.5184798762157998e+21,,,1e-160,,,,,,,,,,,,,,,
$R_{z}$,1e+160,6.585533438165132e-22,,,,,,,,,,,,,,,,,,,
"$R_{x,y}$",,,,,,1.1375464112017238e-79,,,,,,,,,,,,,,,
"$R_{y,z}$",,1e+160,,8.790850115236904e+78,,,1.957168836042217e+49,,,5.635586218606266e-141,,,,6.860408032448289e-104,,,,,,,
"$R_{x,y,z}$",,,,,,5.109421229198591e-50,,,,6.783724557370383e-141,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,2.9030418581113917e-15,4.4186673607552976e-13,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,,344466269821738.56,,1.0895595878072446e-13,,,,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,1.774438294810277e+140,1.4741164555590922e+140,2263125776068.979,9178020286274.709,,,,1457787219.2599728,4.0396569962643535e-21,,,,,,,
"$R_{x,y,z}HF_{x,z}$",,,,,,,,,,,,,4.2255812760409134e-10,,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,,6.859711669770553e-10,,2366538316.6808543,,5.933296833007679e-55,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,1.4576392472141745e+103,,,,2.4754576958507703e+20,,,1.6854036265923422e+54,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,5.571870026927769e-18,,,,,,,,,,,,,,,,,,
$R_{z}$,1e+160,1.7947295883916774e+17,,,1e-160,,,,,,,,,,,,,,,,
"$R_{x,z}$",,,1e+160,,,1.2500104592486058e+16,2.1219039497767594e-27,,,,,,,,,,,,,,
"$R_{y,z}$",,,,,7.999933061369025e-17,,,,,,,,,,,,,,,,
"$R_{x,y,z}$",,,,,4.712748661904361e+26,,,,4.284850321310288e-119,,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,3.510635206617208e-16,2.7394501208470946e-10,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,2.3338038087972334e+118,2848487356690027.5,,125743683350.58337,4.986181538208679e-39,,,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,,,3650367613.5223055,7.95268576006256e-12,,,,,,,,,,,,
"$R_{x,y,z}HF_{x,y}$",,,,,,,,,2.0055427030425714e+38,,,,38144.52464402589,1.1119877778563374e-47,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,,,2.6216082369153803e-05,,,,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,,,,,,8.992904597636633e+46,,,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,2.833556090622158e-34,,,,,,,,,,,,,,,,,,
$R_{z}$,1e+160,3.529134303392004e+33,,,,9.180919090720838e-160,,,,,,,,,,,,,,,
"$R_{x,z}$",,,,,,1.2671968857270563e-14,,,,,,,,,,,,,,,
"$R_{y,z}$",,,1.0892155677645616e+159,,78914335354150.45,,3.001310177911287e-110,,,,,,,,,,,,,,
"$R_{x,y,z}$",,,,,,3.33187821558628e+109,,,8.142658199536442e-124,,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,8.024727904450753e-17,5.175209646084478e-39,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,1.2281001799350115e+123,1.246148170887352e+16,,3941822.0959284417,2.075012390850306e-11,,,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,,,1.932288870184403e+38,2.5368978499382625e-07,,,,,,,,,,,,
"$R_{x,y,z}HF_{x,y}$",,,,,,,,,48192483303.20651,,,,1.183685666400592e+48,1e-160,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,,,8.448188808781033e-49,,,,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,,,,,,1e+160,,,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,3615079677.681806,,,1e-160,,,,,,,,,,,,,,,
$R_{z}$,1e+160,2.766190759704795e-10,,,,,,,,,,,,,,,,,,,
"$R_{x,y}$",,,,,,6.931234684863187e-65,,,,,,,,,,,,,,,
"$R_{y,z}$",,1e+160,,1.4427443961518938e+64,,,5.265018896740062e-16,,,,,,,,,,,,,,
"$R_{x,y,z}$",,,,,,1899328415742570.8,,,,1.029337096482617e+21,,1.0571747443329864e-150,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,1.1620245389183822e-19,3.4158780897130225e-32,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,,8.605670246265234e+18,,3.9099511721363886e-06,,,,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,,9.714990389612248e-22,2.9275049452482447e+31,255757.66959094844,,,1.1067237073872373e-13,,,,,,,,,
"$R_{x,y,z}HF_{x,z}$",,,,,,,9.459174137109564e+149,,,9035678853946.379,,,133847496.61587718,8039141362028517.0,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,,,,7.47118941544237e-09,,,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,,,,,,,1.2439139392713327e-16,,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,1.8571811647268246e+56,,,1e-160,,,,,,,,,,,,,,,
$R_{z}$,1e+160,5.384504317580086e-57,,,,,,,,,,,,,,,,,,,
"$R_{x,y}$",,,,,,3.0335386972052148e-74,,,,,,,,,,,,,,,
"$R_{y,z}$",,1e+160,,3.296480117169085e+73,,,25239078686519.45,,,,6.709117287005472e-52,,,,,,,,,,
"$R_{x,y,z}$",,,,,,3.9621097601082965e-14,,,3.118062753737362e-110,,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,0.0010837629580070563,3.194156345004579e-61,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,3.2071195449847292e+109,922.7109974665595,,81912249.06181872,1.0892219641546901e-09,,,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,,,3.1307171346322015e+60,1.2208186339082273e-08,,,,,,,,,,,,
"$R_{x,y,z}HF_{x,y}$",,,,,,1.4905090449631074e+51,,,918086517.632857,,,,6.331315937497342e+38,1.2792556036033089e+34,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,,,1.5794504805509398e-39,,,,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,,,,,,7.817046078854584e-35,,,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,1.5544947163902313e+33,,,1e-160,,,,,,,,,,,,,,,
$R_{z}$,1e+160,6.4329585006383884e-34,,,,,,,,,,,,,,,,,,,
"$R_{x,y}$",,,,,,5.273858687752779e-18,,,,,,,,,,,,,,,
"$R_{y,z}$",,1e+160,,1.8961448518183667e+17,,,1.684865424990828e-40,,,,,,,,,,,,,,
"$R_{x,y,z}$",,,,,,5.935192123759342e+39,,3.443191584420463e-98,,,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,2.9042821913388066e+97,,41140.96041869566,3719364479.2989693,,4.6886779094475765e-32,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,,2.430667611603862e-05,,1.8048004841238694,,,,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,,,2.68863136583076e-10,0.554077865557225,,,,,,,,,,,,
"$R_{x,y,z}HF_{x,y}$",,,,,,,,,,,,2.8449225355599103e-89,,,,,,,,,
"$R_{x,y,z}HF_{x,z}$",,,,,,,,2.132797388332057e+31,,,3.515034196891374e+88,,,1.1773779692164497e+104,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,,,,,,,8.493449224852614e-105,,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,2.749363128067754e+38,,,1e-160,,,,,,,,,,,,,,,
$R_{z}$,1e+160,3.6372059761447285e-39,,,,,,,,,,,,,,,,,,,
"$R_{x,y}$",,,,,,1.4093124983625836e-60,,,,,,,,,,,,,,,
"$R_{y,z}$",,1e+160,,7.095658352294858e+59,,,1.648373543273272e-11,,,,,,,,,,,,,,
"$R_{x,y,z}$",,,,,,60665860846.94379,,,,5.118163931080809e-149,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,22.658489234441173,2.260032109504497e-12,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,,0.04413356908544406,,7.606876108192913e-41,,,,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,,1.9538256559688364e+148,442471589582.5241,1.314600087837581e+40,,,6749317967377888.0,,7.607658765737278e-55,,,,,,,
"$R_{x,y,z}HF_{x,z}$",,,,,,,,,,1.4816311882673093e-16,,,19679980012.39969,1.4363081214713066e-32,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,,,,5.0813059737354096e-11,,,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,,,,,1.3144648449582338e+54,,6.9622944064093505e+31,,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,0.00038388107127177725,,,,,,,,,,,,,,,,,,
$R_{z}$,1e+160,2604.973453593463,,,,1e-160,,,,,,,,,,,,,,,
"$R_{x,z}$",,,,,,2.610414461117739e-43,,,,,,,,,,,,,,,
"$R_{y,z}$",,,1e+160,,3.830809302105289e+42,,5.35179594646523e-99,,,,,,,,,,,,,,
"$R_{x,y,z}$",,,,,,1.868531629387856e+98,,,,5.159078276406695e-113,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,1.4881348163583173e-40,1.0020875765179091e-64,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,,6.719821275649916e+39,,4.134277170158269e-41,,,,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,,1.938330737436497e+112,9.979167723791537e+63,2.418802510915633e+40,,,,1012739.4806123732,,,,,,,,
"$R_{x,y,z}HF_{x,z}$",,,,,,,,,,,,,5.3253864819468306e-64,,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,,9.874207722160985e-07,,1.8777979840336855e+63,,3637781443685888.0,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,,,,,,,,2.748928201103736e-16,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,7.745354222724928e-24,,,,,,,,,,,,,,,,,,
$R_{z}$,1e+160,1.2910965350893732e+23,,,1e-160,,,,,,,,,,,,,,,,
"$R_{x,z}$",,,1e+160,,,3002054685284.74,8.289181069487244e+49,,,6.8115231784552336e-96,,,,2.9263322971216425e-121,,,,,,,
"$R_{y,z}$",,,,,3.3310519122177535e-13,,,,,,,,,,,,,,,,
"$R_{x,y,z}$",,,,,1.2063917914412967e-50,,,,,9.605519746990458e-148,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,3.634512465089981e+26,3.989348308292193e-19,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,,2.7514006613132984e-27,,1.6528798735825268e-37,,,,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,1.468100414255343e+95,,1.0410680799582073e+147,2.506675082547735e+18,6.050046443076076e+36,,,,1241677176106610.0,9.679486547075226e-09,,,,,,,
"$R_{x,y,z}HF_{x,z}$",,,,,,,,,,,,,7.708386619240932e-05,,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,,8.053623109475118e-16,,12972.883294461337,,4.289501813709969e-15,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,3.417246910009522e+120,,,,,103311265.02801557,,,233127305554186.22,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,4.6747542726092985e-18,,,,,,,,,,,,,,,,,,
$R_{z}$,1e+160,2.1391498711692323e+17,,,,1e-160,,,,,,,,,,,,,,,
"$R_{x,z}$",,,,,,1.2142623027693967e-46,,,,,,,,,,,,,,,
"$R_{y,z}$",,,1e+160,,8.235452897774035e+45,,1.675209785956857e-32,,,,,,,,,,,,,,
"$R_{x,y,z}$",,,,,,5.969401613952569e+31,,,,4.0066260060151215e-143,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,1507036.5627514473,1e-160,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,,6.635539075271448e-07,,9.847641099948835e-51,,,,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,,2.495865594888833e+142,1e+160,1.015471613811348e+50,,,32676076139908.324,,171.34376218329405,,,,,,,
"$R_{x,y,z}HF_{x,z}$",,,,,,,,,,3.060342973000569e-14,,,5.42225172208178e+31,1.5593694701457767e-10,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,,,,1.8442522613392565e-32,,,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,,,,,0.0058362206318912,,6412848392.53981,,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,inf,,,1e-160,,,,,,,,,,,,,,,
$R_{z}$,1e+160,0.0,,,,,,,,,,,,,,,,,,,
"$R_{x,y}$",,,,,,2.5293671681853248e-79,,,,,,,,,,,,,,,
"$R_{y,z}$",,1e+160,,3.953558077997202e+78,,,1674054149390.0615,,,1.8171685717261814e-115,,,,1.8255598366113525e-138,,,,,,,
"$R_{x,y,z}$",,,,,,5.973522423777917e-13,,,,1e-160,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,1.4042058280000036e-19,5.28024924166217e-08,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,,7.121463107899859e+18,,1.8124533822423816e-59,,,,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,5.503066779600259e+114,1e+160,18938499.950150266,5.5173832871927e+58,,,3.278133614790208e+16,,4.391122360573396e+58,,,,,,,
"$R_{x,y,z}HF_{x,z}$",,,,,,,,,,3.050516292222571e-17,,,442.32516366849717,9.585030096434119e-08,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,,,,0.002260780263339155,,,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,5.477771694715982e+137,,,,2.2773221010161493e-59,,10432935.420536928,,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,4.874078230684835e-10,,,,,,,,,,,,,,,,,,
$R_{z}$,1e+160,2051669982.8584704,,,,1e-160,,,,,,,,,,,,,,,
"$R_{x,z}$",,,,,,4.0277983184623705e-48,,,,,,,,,,,,,,,
"$R_{y,z}$",,,1e+160,,2.482745959290619e+47,,3.074861396204189e-29,,,,,,,,,,,,,,
"$R_{x,y,z}$",,,,,,3.2521791103640175e+28,,,8.200433373990116e-155,,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,1.0293092438474895e-06,152.67137000383659,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,1.2194477467151546e+154,971525.3272787743,,2.0937802908287944e+30,4.257861326535816e-15,,,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,,,0.00655001654845221,4.776050306616286e-31,,,,,,,,,,,,
"$R_{x,y,z}HF_{x,y}$",,,,,,,,,234859692063667.38,,,,1.1486259680094617e+178,1.5264355300925852e-11,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,,,8.706054258315033e-179,,,,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,,,,,,65512101905.76116,,,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,2.0266587395584536e-120,,,,,,,,,,,,,,,,,,
$R_{z}$,1e+160,4.9342298260725886e+119,,,,1e-160,,,,,,,,,,,,,,,
"$R_{x,z}$",,,,,,4.877979564747224e-22,,,,,,,,,,,,,,,
"$R_{y,z}$",,,1e+160,,2.05002908832772e+21,,1.096348187733297e+60,,,,,2.777668938690886e-109,,,,,,,,,
"$R_{x,y,z}$",,,,,,9.121189884643335e-61,,,,7.678267108091669e-119,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,1.233927307770912e-25,0.1905213031908297,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,,8.104205115668431e+24,,7.613388710399151e-05,,,,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,,1.3023771977744295e+118,5.248756875226606,13134.755600145529,,,1.4820541060062995e-20,,,,,,,,,
"$R_{x,y,z}HF_{x,z}$",,,,,,3.6001410609836734e+108,,,,6.7473919875618185e+19,,,15.269024726760202,408079894201.5349,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,,,,0.06549206762678293,,,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,,,,,,,2.450500537294637e-12,,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,2.0238014200344902e-109,,,,,,,,,,,,,,,,,,
$R_{z}$,1e+160,4.941196256216471e+108,,,,1e-160,,,,,,,,,,,,,,,
"$R_{x,z}$",,,,,,2.0232291163117487e-33,,,,,,,,,,,,,,,
"$R_{y,z}$",,,1e+160,,4.94259395506799e+32,,1.5959044699738663e+48,,,,,,,1e-160,,,,,,,
"$R_{x,y,z}$",,,,,,6.266039219856158e-49,,,,5.82808768341909e-121,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,0.08346833762725067,6.806748069057086e-15,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,,11.980590825538627,,4.025469421500742e-24,,,,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,,1.7158286805550302e+120,146913032457586.8,2.4841823282989646e+23,,,4.05137433439906e-16,,,,,,,,,
"$R_{x,y,z}HF_{x,z}$",,,,,,,,,,2468298205646627.5,,,3.4238862089893982e+162,1.4534409770744703e-52,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,,,,2.920657810924044e-163,,,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,1e+160,,,,,,6.880224348792133e+51,,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,3.697792796968484e-25,,,,,,,,,,,,,,,,,,
$R_{z}$,1e+160,2.704315939010476e+24,,,,1.3831087230354623e-157,,,,,,,,,,,,,,,
"$R_{x,z}$",,,,,,1.555373708846204e-23,,,,,,,,,,,,,,,
"$R_{y,z}$",,,7.230089604274446e+156,,6.429323025794314e+22,,5.509402017894484e+27,,,1.0364680045546162e-157,,,,1.3649344768978803e-152,,,,,,,
"$R_{x,y,z}$",,,,,,1.8150790172000694e-28,,,,1.0804540861902406e-124,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,9.908066319259136e-13,1.6069062851608626e-68,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,,1009278670305.4425,,2.1303498716984545e-40,,,,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,9.648151178865507e+156,9.255367838221357e+123,6.223138270318564e+67,4.6940646383250395e+39,,,9.154814537094871e+17,,3.852923751342996e-12,,,,,,,
"$R_{x,y,z}HF_{x,z}$",,,,,,,,,,1.0923214183619425e-18,,,1.692312722890704e+151,4.646002013898723e-20,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,,,,5.9090733436776495e-152,,,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,,7.3263590078897e+151,,,,259543158530.30692,,2.152388218964295e+19,,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,2.5799439280788072e-18,,,,,,,,,,,,,,,,,,
$R_{z}$,1e+160,3.8760532316865683e+17,,,5.235806902045545e-140,,,,,,,,,,,,,,,,
"$R_{x,z}$",,,1.90992528698741e+139,,,1.145076826824657e+16,1.0510558816292675e+35,,,,,,,1e-160,,,,,,,
"$R_{y,z}$",,,,,8.733038487671079e-17,,,,,,,,,,,,,,,,
"$R_{x,y,z}$",,,,,9.514241987304001e-36,,,,,1e-160,,,,,,,,,,,
"$R_{x,y,z}HF_{x}$",,,,,,,,,2.6960153808361445e-101,4.801685903571875e-86,,,,,,,,,,,
"$R_{x,y,z}HF_{y}$",,,,,,,,3.709177651983051e+100,,2.3371305394256754e-10,,,,,,,,,,,
"$R_{x,y,z}HF_{z}$",,,,,,,1e+160,2.0826018612673534e+85,4278751157.1593223,,,2.706653675614323e-17,,,,,,,,,
"$R_{x,y,z}HF_{x,z}$",,,,,,,,,,3.694599013569892e+16,,,1.851377895407154e+65,2.020787593851246e-62,,,,,,,
"$R_{x,y,z}HF_{y,z}$",,,,,,,,,,,,5.401382410802093e-66,,,,,,,,,
"$R_{x,y,z}HF_{x,y,z}$",,,,,1e+160,,,,,,,4.948565613935632e+61,,,,,,,,,
$R_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$R_{y}$,1e+160,,2.6005685140582217e-30,,,,,,,,,,,,,,,,,,
$R_{z}$,1e+160,3.845313032877902e+29,,,1e-160,,,,,,,,,,,,,,,,
"$R_{x,z}$",,,1e+160,,,1103996.1760844276,5.894663949525649e+26,,,,,,4.1190518168016604e-147,,,,,,,,
"$R_{y,z}$",,,,,9.058002388619917e-07,,,,,,,,,,,,,,,,
"$R_{x,y,z}$",,,,,1.6964495492240424e-27,,,,,9.236350957394053e-147,,,,,,,,,,,
