ModelName,$\hat{S}_{x}$,$\hat{S}_{y}$,$\hat{S}_{z}$,"$\hat{S}_{y,z}$","$\hat{S}_{x,y}$","$\hat{S}_{x,y,z}$","$\hat{S}_{x,y,z}\hat{A}_{z}$","$\hat{S}_{x,y,z}\hat{A}_{y}$","$\hat{S}_{x,y,z}\hat{A}_{x}$","$\hat{S}_{x,y,z}\hat{A}_{y,z}$","$\hat{S}_{x,y,z}\hat{A}_{x,z}$","$\hat{S}_{x,y,z}\hat{A}_{x,y,z}$","$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{yz}$","$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy}$","$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xz}$","$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xz,yz}$","$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy,xz}$","$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy,xz,yz}$","$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy,yz}$","$\hat{S}_{x,z}$","$\hat{S}_{x,y,z}\hat{A}_{x,y}$"
$\hat{S}_{x}$,,9.99999999999999e-161,9.99999999999999e-161,,,,,,,,,,,,,,,,,,
$\hat{S}_{y}$,1.0000000000000008e+160,,2.471679684412816e+43,2.4065240490559883e-119,,,,,,,,,,,,,,,,,
$\hat{S}_{z}$,1.0000000000000008e+160,4.0458316921335415e-44,,,,,,,,,,,,,,,,,,,
"$\hat{S}_{y,z}$",,4.155370898505136e+118,,,2.3480892970391946e+105,1177.3213528447984,,,,,3.149174965131544e-08,,,,,144390638045.39786,,,,,
"$\hat{S}_{x,y}$",,,,4.258781815755228e-106,,,,,,,,,,,,,,,,,
"$\hat{S}_{x,y,z}$",,,,0.0008493857667523553,,,7.733955589997236e-68,,,,,,,,,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{z}$",,,,,,1.2929994080821418e+67,,1.140887958613799e+28,1.5633586974559955e+45,,6.2051065281446625e-15,,,,,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{y}$",,,,,,,8.765102589171152e-29,,0.005203099968414349,,,,,,,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{x}$",,,,,,,6.396484707107002e-46,192.19311680931457,,,,,,,,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",,,,,,,,,,,9.056816719107164e-30,,,,,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{x,z}$",,,,31754348.71267081,,,161157587781011.34,,,1.1041407052991369e+29,,881959124.0518527,,,,3.2856652584296976e+23,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}$",,,,,,,,,,,1.1338393954198806e-09,,,,55116.632666191435,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{yz}$",,,,,,,,,,,,,,9.973024731662815e-09,9.450661180843844e-05,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy}$",,,,,,,,,,,,,100270482.31667912,,0.7748616648939325,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xz}$",,,,,,,,,,,,1.814334351767104e-05,10581.270250455753,1.2905529403585678,,3.826580452342713e-09,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xz,yz}$",,,,6.92565677066674e-12,,,,,,,3.0435236743438837e-24,,,,261329929.54264918,,1987487175700.012,1.7785309843116911e+21,,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy,xz}$",,,,,,,,,,,,,,,,5.031479006388009e-13,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy,xz,yz}$",,,,,,,,,,,,,,,,5.622617816731541e-22,,,,,
$\hat{S}_{x}$,,9.999999999999992e-161,9.999999999999992e-161,,,,,,,,,,,,,,,,,,
$\hat{S}_{y}$,1.0000000000000006e+160,,3.310693583072027e+66,,1.7244390868180107e-94,,,,,,,,,,,,,,,,
$\hat{S}_{z}$,1.0000000000000006e+160,3.020515112341172e-67,,,,,,,,,,,,,,,,,,,
"$\hat{S}_{x,y}$",,5.798987088869756e+93,,4.083698266579046e+22,,10650626763981.592,2.437861121759583e-69,,,,,,3.9662411511282085e-50,,,,,5.21315147795266e-40,,,
"$\hat{S}_{y,z}$",,,,,2.4487607426434802e-23,,,,,,,,,,,,,,,,
"$\hat{S}_{x,y,z}$",,,,,9.389118801738608e-14,,4.18835340903055e-65,,,,,,,,,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{y}$",,,,,,,6.1743414383990384e-27,,5.295282148967219e+20,,,,,,,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{x}$",,,,,,,5.50870876136254e-31,1.8884734974793325e-21,,,,,,,,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{z}$",,,,,4.101956387401703e+68,2.3875731160696475e+64,,1.6196059287892128e+26,1.8153074401280512e+30,,7472825854109.673,,2.461323904695339e+18,,,,,1.5541326381288086e+23,,,
"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",,,,,,,,,,,0.08208161424607821,,,,,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{x,z}$",,,,,,,1.3381818598784169e-13,,,12.182996267617614,,2.757737505919905e+26,,,,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}$",,,,,,,,,,,3.6261609303037255e-27,,1.4370090109992331e-16,,,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy}$",,,,,,,,,,,,,6.943309855189035e-12,,907533946.9275645,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{yz}$",,,,,2.521278868067684e+49,,4.062854133470009e-19,,,,,6958898603597787.0,,144023530687.26392,15190429353.123053,,,4.668476625412471e+23,3.84441740749103e+19,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xz}$",,,,,,,,,,,,,6.583092398204048e-11,1.1018871562716494e-09,,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy,yz}$",,,,,,,,,,,,,2.601174362730364e-20,,,1534.7624751449844,,92632.91985037114,,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xz,yz}$",,,,,,,,,,,,,,,,,,,0.0006515666210209713,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy,xz,yz}$",,,,,1.918225480746487e+39,,6.434457236571585e-24,,,,,,2.142026361568529e-24,,,,,,1.0795298276414997e-05,,
$\hat{S}_{x}$,,9.999999999999997e-161,9.999999999999997e-161,,,,,,,,,,,,,,,,,,
$\hat{S}_{y}$,1.0000000000000003e+160,,2.0200903679034008e-29,,,,,,,,,,,,,,,,,,
$\hat{S}_{z}$,1.0000000000000003e+160,4.950273591165497e+28,,,,,,,,,,,,,,,,,,1.821037963950712e-93,
"$\hat{S}_{x,z}$",,,5.491373709917153e+92,5.979535752364933e+36,,1.5607671456491604e-06,,,,,,,,,,,,,,,
"$\hat{S}_{y,z}$",,,,,,,,,,,,,,,,,,,,1.6723706344668907e-37,
"$\hat{S}_{x,y,z}$",,,,,,,4.275501693100656e-16,,,,,,,,,,,,,640710.5651779184,
"$\hat{S}_{x,y,z}\hat{A}_{z}$",,,,,,2338906803881500.5,,9.018993266444324e+47,1.694471295178658e+48,,2.5600911622807227e-14,,,,,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{y}$",,,,,,,1.108771201460541e-48,,9.576112766188322e-31,,,,,,,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{x}$",,,,,,,5.901545826390433e-49,1.0442650628873497e+30,,,,,,,,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",,,,,,,,,,,0.0003018086214905872,,,,,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{x,z}$",,,,,,,39061109023521.04,,,3313.357965260075,,1648812022744547.2,,,,6.186087300722051e+29,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}$",,,,,,,,,,,6.064972757388313e-16,,3.610191624788712e+23,,,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{yz}$",,,,,,,,,,,,2.769936069691384e-24,,1.428273345142855e+19,4349286821.215756,6.643768471583243e-05,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xz}$",,,,,,,,,,,,,2.299227531102375e-10,2781016543282.1885,,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy}$",,,,,,,,,,,,,7.001460913631911e-20,,3.595807448235415e-13,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xz,yz}$",,,,,,,,,,,1.6165306944234012e-30,,15051.698509320495,,,,,8.098805651536287e+19,23654093349663.066,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy,yz}$",,,,,,,,,,,,,,,,4.2275980956769345e-14,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy,xz,yz}$",,,,,,,,,,,,,,,,1.2347499656450048e-20,,,,,
$\hat{S}_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$\hat{S}_{y}$,1e+160,,1e-160,,,,,,,,,,,,,,,,,,
$\hat{S}_{z}$,1e+160,1e+160,,,,,,,,,,,,,,,,,,1e-160,
"$\hat{S}_{x,z}$",,,1e+160,2.233055049722817e+25,,3.9890266705937605e+41,,7.950319517022026e-16,,,,3.1759991310168135e-21,,,,,,,,,
"$\hat{S}_{y,z}$",,,,,,,,,,,,,,,,,,,,4.478169940880442e-26,
"$\hat{S}_{x,y,z}$",,,,,,,,5.553829907254455e-69,,,,,,,,,,,,2.506877197316787e-42,
"$\hat{S}_{x,y,z}\hat{A}_{x}$",,,,,,,2.57007357172249e-56,5.1541032494162963e-42,,,,,,,,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{y}$",,,,,,1.8005592837724331e+68,59107834343.351585,,1.9402017220226434e+41,,,7.558053352903003,,,,,,,,1257811082760825.8,3.121462814627508e+26
"$\hat{S}_{x,y,z}\hat{A}_{z}$",,,,,,,,1.6918231078998742e-11,3.8909391972378034e+55,,,,,,,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",,,,,,,,,,,,,,,,,,,,,2.0649582111362668e-05
"$\hat{S}_{x,y,z}\hat{A}_{x,y}$",,,,,,,,3.2036261822947024e-27,,48427.13012820432,,29.368251388707208,,,,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}$",,,,,,,,0.13230920096851473,,,,,,401030129.0356081,,,,,,3.1486154710623126e+20,0.03405037592345467
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{yz}$",,,,,,,,,,,,,,9.280079284945518e-31,8453.480978419811,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xz}$",,,,,,,,,,,,,0.00011829446384901283,1.153818970181651e-23,,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy}$",,,,,,,,,,,,2.493578231652536e-09,1.0775770004704985e+30,,8.66687085100157e+22,,,,688081479748.3412,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy,yz}$",,,,,,,,,,,,,,1.4533162560424382e-12,,,1521356.3163307451,381068535.0666641,,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy,xz}$",,,,,,,,,,,,,,,,,,,6.573082119327781e-07,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy,xz,yz}$",,,,,,,,,,,,,,,,,,,2.624199869519692e-09,,
$\hat{S}_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$\hat{S}_{y}$,1e+160,,7.597217998581246,3.5257743804695745e-138,,,,,,,,,,,,,,,,,
$\hat{S}_{z}$,1e+160,0.13162712985026184,,,,,,,,,,,,,,,,,,,
"$\hat{S}_{x,y}$",,,,2.0433647635963897e-48,,,,,,,,,,,,,,,,,
"$\hat{S}_{y,z}$",,2.836256357012886e+137,,,4.89388883382704e+47,5743687635471112.0,,,,2.833970616891822e-77,,,,,,,,,5.022901184408081e-50,,
"$\hat{S}_{x,y,z}$",,,,1.7410417548202505e-16,,,,3.617742558542496e-23,,,,,,,,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{z}$",,,,,,,,0.001673556451368677,1.0592186557383785e+45,,,,,,,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{y}$",,,,,,2.7641546733023387e+22,597.5298886285997,,1.1445257098809648e+17,2.0408494819552482e-20,,,,,,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{x}$",,,,,,,9.440921329910892e-46,8.737243657934114e-18,,,,,,,,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",,,,3.528618095189559e+76,,,,4.899920395118722e+19,,,,5.209272333612712e+30,,,,,,,5.762296760420681e+18,,7665.060469767781
"$\hat{S}_{x,y,z}\hat{A}_{x,y}$",,,,,,,,,,0.00013046211493623035,,,,,,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}$",,,,,,,,,,1.9196539093330227e-31,,,,400415.4911780309,,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{yz}$",,,,,,,,,,,,,,3.443471271859479e-10,7.117576683457453e-20,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xz}$",,,,,,,,,,,,,1.4049725692793483e+19,1.7137544254009427e-10,,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy}$",,,,,,,,,,,,2.4974058747277202e-06,2904046298.1995454,,5835141751.806384,,,,1.1099988393588676e-15,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy,yz}$",,,,1.9908812920790996e+49,,,,,,1.7354191246599286e-19,,,,900901842904265.9,,,486.43440687908844,103613416493.5099,,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy,xz}$",,,,,,,,,,,,,,,,,,,0.0020557756315304544,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy,xz,yz}$",,,,,,,,,,,,,,,,,,,9.65125978702418e-12,,
$\hat{S}_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$\hat{S}_{y}$,1e+160,,1.3772257908049277e-69,,,,,,,,,,,,,,,,,,
$\hat{S}_{z}$,1e+160,7.260973521382752e+68,,,,,,,,,,,,,,,,,,5.698808873543737e-111,
"$\hat{S}_{x,z}$",,,1.7547526547914595e+110,2.785924963657e+64,,5.035493576381332e+25,,,,1.8902144203267223e-60,,,,,,,,0.00043586751080001925,,,
"$\hat{S}_{y,z}$",,,,,,,,,,,,,,,,,,,,3.589472125219518e-65,
"$\hat{S}_{x,y,z}$",,,,,,,,4.522712056637332e-53,,,,,,,,,,,,1.9859026425739824e-26,
"$\hat{S}_{x,y,z}\hat{A}_{y}$",,,,,,2.2110627151963925e+52,7.21005315773848,,7716499054239765.0,1.8685179272991896e-21,,,,,,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{x}$",,,,,,,2.0567965337338493e-27,1.295924476852697e-16,,,,,,,,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{z}$",,,,,,,,0.13869523263177466,4.861929625020462e+26,,,,,,,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y}$",,,,,,,,,,1.1334305550296195e-12,,,,,,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",,,,,,,,5.351835191891518e+20,,,,1.4155206471959788e+19,,,,,,2608048740180.823,,5.290405095032291e+59,882277256036.9766
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}$",,,,,,,,,,7.064538422529629e-20,,,,,3135864.8859593486,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy}$",,,,,,,,,,,,,1.0022331270711293e-06,,4.1170216237682855e-18,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xz}$",,,,,,,,,,,,3.1889129039884387e-07,163568749892778.2,2.4289403636522704e+17,,,45.5862301642082,,,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{yz}$",,,,,,,,,,,,,,997771.8486739156,6.113637236058326e-15,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy,xz}$",,,,,,,,,,,,,,,0.021936448712645357,333134.3284649038,,2.871623607358903e-08,,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xz,yz}$",,,,,,,,,,,,,,,,,3.001792113733939e-06,,,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy,xz,yz}$",,,,,,,,,,3.834284170358976e-13,,,,,,,34823505.331178226,,,2294.2751529347433,
$\hat{S}_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$\hat{S}_{y}$,1e+160,,1.201992204065293e-59,,,,,,,,,,,,,,,,,,
$\hat{S}_{z}$,1e+160,8.319521512850672e+58,,1.9398840948620892e-87,,,,,,,,,,,,,,,,,
"$\hat{S}_{y,z}$",,,5.154947157144934e+86,,,8.692381587714833e-22,,,,,,,,,,,,,,36.17965157863873,
"$\hat{S}_{x,z}$",,,,0.02763984605618541,,,,,,,,,,,,,,,,,
"$\hat{S}_{x,y,z}$",,,,1.150432697769879e+21,,,,0.08334442029079046,,,,,,,0.2138230655033985,0.04385041444666886,,,,,3.3407238387251377e-37
"$\hat{S}_{x,y,z}\hat{A}_{z}$",,,,,,,,0.0003330221333981734,2202804342939254.2,,,,,,,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{y}$",,,,,,11.998403690504759,3002.803416685712,,6.356618492610871e+33,,,,,,,,,,,,2.3322077507427275e-23
"$\hat{S}_{x,y,z}\hat{A}_{x}$",,,,,,,4.539667824813148e-16,1.5731634691659265e-34,,,,,,,,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",,,,,,,,,,,,,,,,,,,,,1.0929042322946266e-11
"$\hat{S}_{x,y,z}\hat{A}_{x,y}$",,,,,,2.993363259806631e+36,,4.287782680087289e+22,,91499325416.68652,,6.928173710666259e+58,,,1.899140302911031e+24,3.395847303220281e+27,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}$",,,,,,,,,,,,,,,2.9431038650221634e-30,,,,,,1.4433818229188617e-59
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xz}$",,,,,,4.676763929306336,,,,,,3.397773391162562e+29,62795110.36038669,1927148065269447.0,,7.37532329363106e-05,,,,,5.265540405135865e-25
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{yz}$",,,,,,,,,,,,,,4616.613508269305,1.5924806792454247e-08,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy}$",,,,,,,,,,,,,0.00021660899232928946,,5.189014886929217e-16,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xz,yz}$",,,,,,22.80480156501613,,,,,,,,,13558.727667755897,,5.6573788915698046e+32,1.0594947594789394e+16,,,2.944773161772322e-28
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy,xz}$",,,,,,,,,,,,,,,,1.7676030175212835e-33,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy,xz,yz}$",,,,,,,,,,,,,,,,9.438461031103175e-17,,,,,
$\hat{S}_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$\hat{S}_{y}$,1e+160,,2.5814918544031986e+26,,4.9833737742359e-69,,,,,,,,,,,,,,,,
$\hat{S}_{z}$,1e+160,3.873729054361803e-27,,,,,,,,,,,,,,,,,,,
"$\hat{S}_{x,y}$",,2.0066726785978037e+68,,1.1149882228722807e+22,,69235731.53441909,1.4532177071470515e-97,,,,,,,,,,1.2491783158585366e-81,,,,
"$\hat{S}_{y,z}$",,,,,8.9687045969323e-23,,,,,,,,,,,,,,,,
"$\hat{S}_{x,y,z}$",,,,,1.4443409173814695e-08,,3.412868488111855e-113,,,,,,,,,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{z}$",,,,,6.881281414903718e+96,2.9300865341964664e+112,,6.174109057824281e+43,3.71910320904689e+106,6.353925234734796e+30,,,,,,,5.7056822111992557e+17,,,,
"$\hat{S}_{x,y,z}\hat{A}_{y}$",,,,,,,1.6196668873749923e-44,,8.217416588147754e+49,,,,,,,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{x}$",,,,,,,2.6888202445349026e-107,1.2169274726102269e-50,,,,,,,,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",,,,,,,1.5738302908150897e-31,,,,41.94551373604586,7.720405351725654e+22,,,,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{x,z}$",,,,,,,,,,0.02384045183694223,,,,,,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}$",,,,,,,,,,1.2952687772753817e-23,,,,1.7303337591134512e-25,,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xz}$",,,,,,,,,,,,,1.9329561062823214e-23,1.1843284797297681e-40,,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{yz}$",,,,,,,,,,,,,,0.8262816392871394,5.173423218198744e+22,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy}$",,,,,,,,,,,,5.779231866298194e+24,1.2102410999507784,,8.443603418438211e+39,,2.3176076662736445e-08,,,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy,xz}$",,,,,8.005262237623128e+80,,1.752638795825633e-18,,,,,,,43147941.4981331,,,,1.5129476204317649e+19,1.2626012425229436e+27,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy,yz}$",,,,,,,,,,,,,,,,,7.920156945210897e-28,,,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy,xz,yz}$",,,,,,,,,,,,,,,,,6.609614149858143e-20,,,,
$\hat{S}_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$\hat{S}_{y}$,1e+160,,3.0424178466381305e-110,,,,,,,,,,,,,,,,,,
$\hat{S}_{z}$,1e+160,3.2868594992794932e+109,,,,,,,,,,,,,,,,,,2.1946273169631307e-130,
"$\hat{S}_{y,z}$",,,,,,,,,,,,,,,,,,,,1.539398970933458e-06,
"$\hat{S}_{x,z}$",,,4.556582305663517e+129,649604.1759685092,,2.5831142180895637e+22,1.6023666890962815e-60,,,,,1.1793014722502634e-31,,,,,,6916.961307391187,,,
"$\hat{S}_{x,y,z}$",,,,,,,1.3209303908689018e-100,,,,,,,,,,,,,3.8712961006408246e-23,
"$\hat{S}_{x,y,z}\hat{A}_{y}$",,,,,,,1.2811640160215013e-40,,2.4021958483980868e+20,,,,,,,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{z}$",,,,,,7.570421627911859e+99,,7.805401864980395e+39,3.002330207222428e+58,5.548217903273457e+20,,1.258859186605668e+34,,,,,,8.80028309221238e+37,,6.240768775366829e+59,
"$\hat{S}_{x,y,z}\hat{A}_{x}$",,,,,,,3.3307462236978214e-59,4.162857914631955e-21,,,,,,,,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{y,z}$",,,,,,,1.80238054350749e-21,,,,9.225147691223893e+25,1.9990910279453988,,,,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{x,z}$",,,,,,,,,,1.0839934854932721e-26,,,,,,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}$",,,,,,,7.94370022191565e-35,,,0.5002273463393849,,,2012194.421541871,,,,,5.113238655850095e+18,,8.479595960241342e+30,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xz}$",,,,,,,,,,,,,5.720950548555845e-16,3.167926518811802e+44,,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy}$",,,,,,,,,,,,,5.5866436198242125e-30,,3.156638874234593e-45,,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{yz}$",,,,,,,,,,,,4.969698699560734e-07,,1.78998351792389e+29,1747961272366587.2,366712.3184774335,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xz,yz}$",,,,,,,,,,,,,2.726933210621168e-06,,,,,2.70699065483111e-13,1.4546257595544023e+18,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy,yz}$",,,,,,,,,,,,,,,,6.874620454310747e-19,,,,,
"$\hat{S}_{x,y,z}\hat{A}_{x,y,z}\hat{T}_{xy,xz,yz}$",,,,,,,1.1363270812105219e-38,,,,,1.955707658698646e-19,,,,3694139092114.4136,,,,0.00014457215467309905,
$\hat{S}_{x}$,,1e-160,1e-160,,,,,,,,,,,,,,,,,,
$\hat{S}_{y}$,1e+160,,2.148012001076049e+41,1.0811241896605601e-94,,,,,,,,,,,,,,,,,
$\hat{S}_{z}$,1e+160,4.655467471778784e-42,,,,,,,,,,,,,,,,,,,
"$\hat{S}_{y,z}$",,9.249631166924212e+93,,,2.9042477767982277e+28,3716410156335636.5,5.482218965287796e-66,,,,,,,,,6.0749266760498304e-37,,,,,
"$\hat{S}_{x,y}$",,,,3.4432323852975267e-29,,,,,,,,,,,,,,,,,
"$\hat{S}_{x,y,z}$",,,,2.6907686663573094e-16,,,4.493797572888216e-79,,,,,,,,,,,,,,
